
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 2.5s
  Q02 | pan_right  | biblical    | 18.4s
  Q03 | pan_right  | biblical    | 8.1s
  Q04 | zoom_in    | biblical    | 10.7s
  Q05 | zoom_in    | biblical    | 6.8s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 15.6s
  Q08 | zoom_in    | biblical    | 6.8s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 6.4s
  Q11 | pan_left   | biblical    | 7.4s
  Q12 | pan_right  | apocalypse  | 10.1s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.2s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 6.4s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 7.6s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/4691 [00:00<?, ?it/s, now=None]
t:   0%|          | 3/4691 [00:00<02:49, 27.58it/s, now=None]
t:   0%|          | 7/4691 [00:00<02:25, 32.19it/s, now=None]
t:   0%|          | 11/4691 [00:00<02:21, 33.17it/s, now=None]
t:   0%|          | 15/4691 [00:00<02:15, 34.39it/s, now=None]
t:   0%|          | 19/4691 [00:00<02:15, 34.57it/s, now=None]
t:   0%|          | 23/4691 [00:00<02:13, 34.96it/s, now=None]
t:   1%|          | 27/4691 [00:00<02:13, 34.93it/s, now=None]
t:   1%|          | 31/4691 [00:00<02:11, 35.52it/s, now=None]
t:   1%|          | 35/4691 [00:01<02:09, 36.06it/s, now=None]
t:   1%|          | 39/4691 [00:01<02:07, 36.38it/s, now=None]
t:   1%|          | 43/4691 [00:01<02:07, 36.53it/s, now=None]
t:   1%|          | 47/4691 [00:01<02:06, 36.62it/s, now=None]
t:   1%|          | 51/4691 [00:01<02:06, 36.60it/s, now=None]
t:   1%|          | 55/4691 [00:01<02:06, 36.58it/s, now=None]
t:   1%|▏         | 59/4691 [00:01<02:06, 36.60it/s, now=None]
t:   1%|▏         | 63/4691 [00:01<02:06, 36.56it/s, now=None]
t:   1%|▏         | 67/4691 [00:01<02:07, 36.28it/s, now=None]
t:   2%|▏         | 71/4691 [00:01<02:06, 36.51it/s, now=None]
t:   2%|▏         | 75/4691 [00:02<02:06, 36.63it/s, now=None]
t:   2%|▏         | 79/4691 [00:02<02:53, 26.51it/s, now=None]
t:   2%|▏         | 83/4691 [00:02<03:43, 20.62it/s, now=None]
t:   2%|▏         | 86/4691 [00:02<04:12, 18.23it/s, now=None]
t:   2%|▏         | 89/4691 [00:03<04:34, 16.76it/s, now=None]
t:   2%|▏         | 91/4691 [00:03<04:46, 16.05it/s, now=None]
t:   2%|▏         | 93/4691 [00:03<04:57, 15.44it/s, now=None]
t:   2%|▏         | 95/4691 [00:03<05:09, 14.85it/s, now=None]
t:   2%|▏         | 97/4691 [00:03<05:16, 14.50it/s, now=None]
t:   2%|▏         | 99/4691 [00:03<05:21, 14.27it/s, now=None]
t:   2%|▏         | 101/4691 [00:03<05:26, 14.07it/s, now=None]
t:   2%|▏         | 103/4691 [00:04<05:31, 13.85it/s, now=None]
t:   2%|▏         | 105/4691 [00:04<05:33, 13.76it/s, now=None]
t:  27%|██▋       | 1263/4691 [01:29<04:21, 13.09it/s, now=None]
t:  27%|██▋       | 1265/4691 [01:29<04:19, 13.20it/s, now=None]
t:  27%|██▋       | 1267/4691 [01:30<04:19, 13.22it/s, now=None]
t:  27%|██▋       | 1269/4691 [01:30<04:19, 13.21it/s, now=None]
t:  27%|██▋       | 1271/4691 [01:30<04:17, 13.27it/s, now=None]
t:  27%|██▋       | 1273/4691 [01:30<04:17, 13.30it/s, now=None]
t:  27%|██▋       | 1275/4691 [01:30<04:18, 13.22it/s, now=None]
t:  27%|██▋       | 1277/4691 [01:30<04:22, 13.00it/s, now=None]
t:  27%|██▋       | 1279/4691 [01:30<04:22, 12.98it/s, now=None]
t:  27%|██▋       | 1281/4691 [01:31<04:22, 13.01it/s, now=None]
t:  27%|██▋       | 1283/4691 [01:31<04:20, 13.06it/s, now=None]
t:  27%|██▋       | 1285/4691 [01:31<04:21, 13.04it/s, now=None]
t:  27%|██▋       | 1287/4691 [01:31<04:23, 12.93it/s, now=None]
t:  27%|██▋       | 1289/4691 [01:31<04:22, 12.94it/s, now=None]
t:  28%|██▊       | 1291/4691 [01:31<04:23, 12.90it/s, now=None]
t:  28%|██▊       | 1293/4691 [01:32<04:21, 12.97it/s, now=None]
t:  28%|██▊       | 1295/4691 [01:32<04:23, 12.88it/s, now=None]
t:  28%|██▊       | 1297/4691 [01:32<04:26, 12.75it/s, now=None]
t:  28%|██▊       | 1299/4691 [01:32<04:31, 12.47it/s, now=None]
t:  28%|██▊       | 1301/4691 [01:32<04:41, 12.06it/s, now=None]
t:  28%|██▊       | 1303/4691 [01:32<04:39, 12.13it/s, now=None]
t:  28%|██▊       | 1305/4691 [01:32<04:32, 12.42it/s, now=None]
t:  28%|██▊       | 1307/4691 [01:33<04:31, 12.45it/s, now=None]
t:  28%|██▊       | 1309/4691 [01:33<04:39, 12.08it/s, now=None]
t:  28%|██▊       | 1311/4691 [01:33<04:48, 11.73it/s, now=None]
t:  28%|██▊       | 1313/4691 [01:33<04:50, 11.62it/s, now=None]
t:  28%|██▊       | 1315/4691 [01:33<05:09, 10.89it/s, now=None]
t:  28%|██▊       | 1317/4691 [01:34<05:06, 11.02it/s, now=None]
t:  28%|██▊       | 1319/4691 [01:34<05:04, 11.08it/s, now=None]
t:  28%|██▊       | 1321/4691 [01:34<05:03, 11.09it/s, now=None]
t:  28%|██▊       | 1323/4691 [01:34<05:02, 11.12it/s, now=None]
t:  28%|██▊       | 1325/4691 [01:34<04:57, 11.30it/s, now=None]
t:  28%|██▊       | 1327/4691 [01:34<04:57, 11.32it/s, now=None]
t:  28%|██▊       | 1329/4691 [01:35<04:53, 11.47it/s, now=None]
t:  28%|██▊       | 1331/4691 [01:35<04:52, 11.50it/s, now=None]
t:  28%|██▊       | 1333/4691 [01:35<04:50, 11.57it/s, now=None]
t:  28%|██▊       | 1335/4691 [01:35<04:57, 11.29it/s, now=None]
t:  29%|██▊       | 1337/4691 [01:35<04:49, 11.59it/s, now=None]
t:  29%|██▊       | 1339/4691 [01:35<04:45, 11.73it/s, now=None]
t:  29%|██▊       | 1341/4691 [01:36<04:43, 11.82it/s, now=None]
t:  29%|██▊       | 1343/4691 [01:36<04:39, 11.97it/s, now=None]
t:  29%|██▊       | 1345/4691 [01:36<04:36, 12.11it/s, now=None]
t:  29%|██▊       | 1347/4691 [01:36<04:33, 12.22it/s, now=None]
t:  29%|██▉       | 1349/4691 [01:36<04:32, 12.25it/s, now=None]
t:  29%|██▉       | 1351/4691 [01:36<04:38, 11.98it/s, now=None]
t:  29%|██▉       | 1353/4691 [01:37<04:35, 12.10it/s, now=None]
t:  29%|██▉       | 1355/4691 [01:37<04:37, 12.02it/s, now=None]
t:  29%|██▉       | 1357/4691 [01:37<04:38, 11.96it/s, now=None]
t:  29%|██▉       | 1359/4691 [01:37<04:40, 11.88it/s, now=None]
t:  29%|██▉       | 1361/4691 [01:37<04:40, 11.87it/s, now=None]
t:  29%|██▉       | 1363/4691 [01:37<04:40, 11.85it/s, now=None]
t:  29%|██▉       | 1365/4691 [01:38<04:36, 12.04it/s, now=None]
t:  29%|██▉       | 1367/4691 [01:38<04:29, 12.32it/s, now=None]
t:  29%|██▉       | 1369/4691 [01:38<04:29, 12.30it/s, now=None]
t:  29%|██▉       | 1371/4691 [01:38<04:27, 12.43it/s, now=None]
t:  29%|██▉       | 1373/4691 [01:38<04:22, 12.62it/s, now=None]
t:  29%|██▉       | 1375/4691 [01:38<04:28, 12.35it/s, now=None]
t:  29%|██▉       | 1377/4691 [01:39<04:34, 12.06it/s, now=None]
t:  29%|██▉       | 1379/4691 [01:39<04:34, 12.06it/s, now=None]
t:  29%|██▉       | 1381/4691 [01:39<04:37, 11.95it/s, now=None]
t:  29%|██▉       | 1383/4691 [01:39<04:36, 11.94it/s, now=None]
t:  30%|██▉       | 1385/4691 [01:39<04:34, 12.03it/s, now=None]
t:  30%|██▉       | 1387/4691 [01:39<04:40, 11.78it/s, now=None]
t:  30%|██▉       | 1389/4691 [01:40<04:39, 11.83it/s, now=None]
t:  30%|██▉       | 1391/4691 [01:40<04:30, 12.20it/s, now=None]
t:  30%|██▉       | 1393/4691 [01:40<04:23, 12.50it/s, now=None]
t:  30%|██▉       | 1395/4691 [01:40<04:19, 12.70it/s, now=None]
t:  30%|██▉       | 1397/4691 [01:40<04:15, 12.87it/s, now=None]
t:  30%|██▉       | 1399/4691 [01:40<04:15, 12.90it/s, now=None]
t:  30%|██▉       | 1402/4691 [01:40<03:19, 16.51it/s, now=None]
t:  30%|██▉       | 1405/4691 [01:41<02:47, 19.60it/s, now=None]
t:  30%|███       | 1408/4691 [01:41<02:32, 21.58it/s, now=None]
t:  30%|███       | 1412/4691 [01:41<02:10, 25.04it/s, now=None]
t:  30%|███       | 1416/4691 [01:41<02:00, 27.13it/s, now=None]
t:  30%|███       | 1420/4691 [01:41<01:54, 28.68it/s, now=None]
t:  30%|███       | 1424/4691 [01:41<01:49, 29.72it/s, now=None]
t:  30%|███       | 1428/4691 [01:41<01:47, 30.41it/s, now=None]
t:  31%|███       | 1432/4691 [01:41<01:45, 30.94it/s, now=None]
t:  31%|███       | 1436/4691 [01:42<01:44, 31.16it/s, now=None]
t:  31%|███       | 1440/4691 [01:42<01:44, 31.16it/s, now=None]
t:  31%|███       | 1444/4691 [01:42<01:43, 31.29it/s, now=None]
t:  31%|███       | 1448/4691 [01:42<01:42, 31.75it/s, now=None]
t:  31%|███       | 1452/4691 [01:42<01:43, 31.43it/s, now=None]
t:  31%|███       | 1456/4691 [01:42<01:43, 31.29it/s, now=None]
t:  31%|███       | 1460/4691 [01:42<01:42, 31.52it/s, now=None]
t:  31%|███       | 1464/4691 [01:42<01:41, 31.64it/s, now=None]
t:  31%|███▏      | 1468/4691 [01:43<01:43, 31.12it/s, now=None]
t:  31%|███▏      | 1472/4691 [01:43<01:44, 30.77it/s, now=None]
t:  31%|███▏      | 1476/4691 [01:43<02:02, 26.17it/s, now=None]
t:  32%|███▏      | 1479/4691 [01:43<02:32, 21.00it/s, now=None]
t:  32%|███▏      | 1482/4691 [01:43<02:56, 18.14it/s, now=None]
t:  32%|███▏      | 1485/4691 [01:44<03:14, 16.45it/s, now=None]
t:  32%|███▏      | 1487/4691 [01:44<03:27, 15.46it/s, now=None]
t:  32%|███▏      | 1489/4691 [01:44<03:35, 14.89it/s, now=None]
t:  32%|███▏      | 1491/4691 [01:44<03:41, 14.44it/s, now=None]
t:  32%|███▏      | 1493/4691 [01:44<03:48, 14.01it/s, now=None]
t:  32%|███▏      | 1495/4691 [01:44<03:51, 13.80it/s, now=None]
t:  32%|███▏      | 1497/4691 [01:45<03:55, 13.56it/s, now=None]
t:  32%|███▏      | 1499/4691 [01:45<03:57, 13.45it/s, now=None]
t:  32%|███▏      | 1501/4691 [01:45<04:00, 13.28it/s, now=None]
t:  32%|███▏      | 1503/4691 [01:45<04:01, 13.21it/s, now=None]
t:  32%|███▏      | 1505/4691 [01:45<04:01, 13.20it/s, now=None]
t:  32%|███▏      | 1507/4691 [01:45<04:03, 13.09it/s, now=None]
t:  32%|███▏      | 1509/4691 [01:45<04:04, 13.02it/s, now=None]
t:  32%|███▏      | 1511/4691 [01:46<04:04, 13.00it/s, now=None]
t:  32%|███▏      | 1513/4691 [01:46<04:03, 13.07it/s, now=None]
t:  32%|███▏      | 1515/4691 [01:46<04:02, 13.10it/s, now=None]
t:  32%|███▏      | 1517/4691 [01:46<04:01, 13.13it/s, now=None]
t:  32%|███▏      | 1519/4691 [01:46<04:00, 13.17it/s, now=None]
t:  32%|███▏      | 1521/4691 [01:46<03:58, 13.28it/s, now=None]
t:  32%|███▏      | 1523/4691 [01:47<04:01, 13.10it/s, now=None]
t:  33%|███▎      | 1525/4691 [01:47<04:06, 12.86it/s, now=None]
t:  33%|███▎      | 1527/4691 [01:47<04:05, 12.91it/s, now=None]
t:  33%|███▎      | 1529/4691 [01:47<04:03, 13.01it/s, now=None]
t:  33%|███▎      | 1531/4691 [01:47<04:03, 13.00it/s, now=None]
t:  33%|███▎      | 1533/4691 [01:47<04:02, 13.03it/s, now=None]
t:  33%|███▎      | 1535/4691 [01:47<04:01, 13.09it/s, now=None]
t:  33%|███▎      | 1537/4691 [01:48<04:01, 13.07it/s, now=None]
t:  33%|███▎      | 1539/4691 [01:48<04:01, 13.04it/s, now=None]
t:  33%|███▎      | 1541/4691 [01:48<04:01, 13.02it/s, now=None]
t:  33%|███▎      | 1543/4691 [01:48<03:59, 13.14it/s, now=None]
t:  33%|███▎      | 1545/4691 [01:48<03:57, 13.24it/s, now=None]
t:  33%|███▎      | 1547/4691 [01:48<04:01, 13.04it/s, now=None]
t:  33%|███▎      | 1549/4691 [01:49<04:05, 12.78it/s, now=None]
t:  33%|███▎      | 1551/4691 [01:49<04:05, 12.80it/s, now=None]
t:  33%|███▎      | 1553/4691 [01:49<04:03, 12.91it/s, now=None]
t:  33%|███▎      | 1555/4691 [01:49<04:02, 12.95it/s, now=None]
t:  33%|███▎      | 1557/4691 [01:49<04:05, 12.76it/s, now=None]
t:  33%|███▎      | 1559/4691 [01:49<04:14, 12.30it/s, now=None]
t:  33%|███▎      | 1561/4691 [01:49<04:12, 12.40it/s, now=None]
t:  33%|███▎      | 1563/4691 [01:50<04:09, 12.52it/s, now=None]
t:  33%|███▎      | 1565/4691 [01:50<04:07, 12.62it/s, now=None]
t:  33%|███▎      | 1567/4691 [01:50<04:23, 11.86it/s, now=None]
t:  33%|███▎      | 1569/4691 [01:50<04:17, 12.12it/s, now=None]
t:  33%|███▎      | 1571/4691 [01:50<04:12, 12.36it/s, now=None]
t:  34%|███▎      | 1573/4691 [01:50<04:12, 12.33it/s, now=None]
t:  34%|███▎      | 1575/4691 [01:51<04:10, 12.46it/s, now=None]
t:  34%|███▎      | 1577/4691 [01:51<04:08, 12.53it/s, now=None]
t:  34%|███▎      | 1579/4691 [01:51<04:07, 12.58it/s, now=None]
t:  34%|███▎      | 1581/4691 [01:51<04:05, 12.67it/s, now=None]
t:  34%|███▎      | 1583/4691 [01:51<04:04, 12.70it/s, now=None]
t:  34%|███▍      | 1585/4691 [01:51<04:04, 12.73it/s, now=None]
t:  34%|███▍      | 1587/4691 [01:52<04:00, 12.90it/s, now=None]
t:  34%|███▍      | 1589/4691 [01:52<04:00, 12.92it/s, now=None]
t:  34%|███▍      | 1591/4691 [01:52<03:56, 13.13it/s, now=None]
t:  34%|███▍      | 1593/4691 [01:52<03:52, 13.31it/s, now=None]
t:  34%|███▍      | 1595/4691 [01:52<03:49, 13.49it/s, now=None]
t:  34%|███▍      | 1597/4691 [01:52<03:48, 13.53it/s, now=None]
t:  34%|███▍      | 1599/4691 [01:52<03:48, 13.54it/s, now=None]
t:  34%|███▍      | 1601/4691 [01:53<03:49, 13.44it/s, now=None]
t:  34%|███▍      | 1603/4691 [01:53<03:49, 13.46it/s, now=None]
t:  34%|███▍      | 1605/4691 [01:53<03:49, 13.47it/s, now=None]
t:  34%|███▍      | 1607/4691 [01:53<03:47, 13.55it/s, now=None]
t:  34%|███▍      | 1609/4691 [01:53<03:48, 13.49it/s, now=None]
t:  34%|███▍      | 1611/4691 [01:53<03:48, 13.48it/s, now=None]
t:  34%|███▍      | 1613/4691 [01:53<03:48, 13.50it/s, now=None]
t:  34%|███▍      | 1615/4691 [01:54<03:47, 13.52it/s, now=None]
t:  34%|███▍      | 1617/4691 [01:54<03:47, 13.50it/s, now=None]
t:  35%|███▍      | 1619/4691 [01:54<03:48, 13.47it/s, now=None]
t:  35%|███▍      | 1621/4691 [01:54<03:47, 13.48it/s, now=None]
t:  35%|███▍      | 1623/4691 [01:54<03:47, 13.48it/s, now=None]
t:  35%|███▍      | 1625/4691 [01:54<03:48, 13.44it/s, now=None]
t:  35%|███▍      | 1627/4691 [01:55<03:50, 13.28it/s, now=None]
t:  35%|███▍      | 1629/4691 [01:55<03:51, 13.23it/s, now=None]
t:  35%|███▍      | 1631/4691 [01:55<03:49, 13.34it/s, now=None]
t:  35%|███▍      | 1633/4691 [01:55<03:46, 13.48it/s, now=None]
t:  35%|███▍      | 1635/4691 [01:55<03:44, 13.58it/s, now=None]
t:  35%|███▍      | 1637/4691 [01:55<03:47, 13.43it/s, now=None]
t:  35%|███▍      | 1639/4691 [01:55<03:47, 13.43it/s, now=None]
t:  35%|███▍      | 1641/4691 [01:56<03:46, 13.48it/s, now=None]
t:  35%|███▌      | 1643/4691 [01:56<03:45, 13.53it/s, now=None]
t:  35%|███▌      | 1645/4691 [01:56<03:45, 13.49it/s, now=None]
t:  35%|███▌      | 1647/4691 [01:56<03:45, 13.49it/s, now=None]
t:  35%|███▌      | 1649/4691 [01:56<03:45, 13.50it/s, now=None]
t:  35%|███▌      | 1651/4691 [01:56<03:44, 13.53it/s, now=None]
t:  35%|███▌      | 1653/4691 [01:56<03:44, 13.54it/s, now=None]
t:  35%|███▌      | 1655/4691 [01:57<03:46, 13.39it/s, now=None]
t:  35%|███▌      | 1657/4691 [01:57<03:46, 13.41it/s, now=None]
t:  35%|███▌      | 1659/4691 [01:57<03:44, 13.49it/s, now=None]
t:  35%|███▌      | 1661/4691 [01:57<03:43, 13.56it/s, now=None]
t:  35%|███▌      | 1663/4691 [01:57<03:42, 13.59it/s, now=None]
t:  35%|███▌      | 1665/4691 [01:57<03:42, 13.59it/s, now=None]
t:  36%|███▌      | 1667/4691 [01:57<03:42, 13.60it/s, now=None]
t:  36%|███▌      | 1669/4691 [01:58<03:41, 13.64it/s, now=None]
t:  36%|███▌      | 1671/4691 [01:58<03:41, 13.61it/s, now=None]
t:  36%|███▌      | 1673/4691 [01:58<03:41, 13.62it/s, now=None]
t:  36%|███▌      | 1675/4691 [01:58<03:41, 13.62it/s, now=None]
t:  36%|███▌      | 1677/4691 [01:58<03:40, 13.67it/s, now=None]
t:  36%|███▌      | 1679/4691 [01:58<03:40, 13.65it/s, now=None]
t:  36%|███▌      | 1681/4691 [01:59<03:42, 13.54it/s, now=None]
t:  36%|███▌      | 1683/4691 [01:59<03:42, 13.54it/s, now=None]
t:  36%|███▌      | 1685/4691 [01:59<03:41, 13.56it/s, now=None]
t:  36%|███▌      | 1687/4691 [01:59<03:42, 13.53it/s, now=None]
t:  36%|███▌      | 1689/4691 [01:59<03:43, 13.46it/s, now=None]
t:  36%|███▌      | 1691/4691 [01:59<03:42, 13.50it/s, now=None]
t:  36%|███▌      | 1693/4691 [01:59<03:42, 13.50it/s, now=None]
t:  36%|███▌      | 1695/4691 [02:00<03:42, 13.45it/s, now=None]
t:  36%|███▌      | 1697/4691 [02:00<03:42, 13.44it/s, now=None]
t:  36%|███▌      | 1699/4691 [02:00<03:44, 13.31it/s, now=None]
t:  36%|███▋      | 1701/4691 [02:00<03:43, 13.36it/s, now=None]
t:  36%|███▋      | 1703/4691 [02:00<03:42, 13.43it/s, now=None]
t:  36%|███▋      | 1705/4691 [02:00<03:43, 13.37it/s, now=None]
t:  36%|███▋      | 1707/4691 [02:00<03:44, 13.32it/s, now=None]
t:  36%|███▋      | 1709/4691 [02:01<03:43, 13.36it/s, now=None]
t:  36%|███▋      | 1711/4691 [02:01<03:42, 13.42it/s, now=None]
t:  37%|███▋      | 1713/4691 [02:01<03:41, 13.46it/s, now=None]
t:  37%|███▋      | 1715/4691 [02:01<03:41, 13.44it/s, now=None]
t:  37%|███▋      | 1717/4691 [02:01<03:40, 13.51it/s, now=None]
t:  37%|███▋      | 1719/4691 [02:01<03:39, 13.53it/s, now=None]
t:  37%|███▋      | 1721/4691 [02:01<03:39, 13.55it/s, now=None]
t:  37%|███▋      | 1723/4691 [02:02<03:39, 13.50it/s, now=None]
t:  37%|███▋      | 1725/4691 [02:02<03:40, 13.46it/s, now=None]
t:  37%|███▋      | 1727/4691 [02:02<03:40, 13.46it/s, now=None]
t:  37%|███▋      | 1729/4691 [02:02<03:40, 13.43it/s, now=None]
t:  37%|███▋      | 1731/4691 [02:02<03:39, 13.48it/s, now=None]
t:  37%|███▋      | 1733/4691 [02:02<03:39, 13.50it/s, now=None]
t:  37%|███▋      | 1735/4691 [02:03<03:41, 13.36it/s, now=None]
t:  37%|███▋      | 1737/4691 [02:03<03:40, 13.42it/s, now=None]
t:  37%|███▋      | 1739/4691 [02:03<03:38, 13.50it/s, now=None]
t:  37%|███▋      | 1741/4691 [02:03<03:37, 13.54it/s, now=None]
t:  37%|███▋      | 1743/4691 [02:03<03:37, 13.53it/s, now=None]
t:  37%|███▋      | 1745/4691 [02:03<03:36, 13.59it/s, now=None]
t:  37%|███▋      | 1747/4691 [02:03<03:37, 13.54it/s, now=None]
t:  37%|███▋      | 1749/4691 [02:04<03:36, 13.58it/s, now=None]
t:  37%|███▋      | 1751/4691 [02:04<03:37, 13.55it/s, now=None]
t:  37%|███▋      | 1753/4691 [02:04<03:37, 13.53it/s, now=None]
t:  37%|███▋      | 1755/4691 [02:04<03:38, 13.41it/s, now=None]
t:  37%|███▋      | 1757/4691 [02:04<03:44, 13.07it/s, now=None]
t:  37%|███▋      | 1759/4691 [02:04<03:56, 12.39it/s, now=None]
t:  38%|███▊      | 1761/4691 [02:05<04:04, 11.97it/s, now=None]
t:  38%|███▊      | 1763/4691 [02:05<03:58, 12.29it/s, now=None]
t:  38%|███▊      | 1765/4691 [02:05<03:56, 12.36it/s, now=None]
t:  38%|███▊      | 1767/4691 [02:05<03:52, 12.56it/s, now=None]
t:  38%|███▊      | 1769/4691 [02:05<03:49, 12.75it/s, now=None]
t:  38%|███▊      | 1771/4691 [02:05<03:47, 12.82it/s, now=None]
t:  38%|███▊      | 1773/4691 [02:05<03:44, 12.98it/s, now=None]
t:  38%|███▊      | 1775/4691 [02:06<03:41, 13.14it/s, now=None]
t:  38%|███▊      | 1777/4691 [02:06<03:39, 13.26it/s, now=None]
t:  38%|███▊      | 1779/4691 [02:06<03:37, 13.38it/s, now=None]
t:  38%|███▊      | 1781/4691 [02:06<03:37, 13.39it/s, now=None]
t:  38%|███▊      | 1783/4691 [02:06<03:36, 13.42it/s, now=None]
t:  38%|███▊      | 1785/4691 [02:06<03:36, 13.42it/s, now=None]
t:  38%|███▊      | 1787/4691 [02:06<03:39, 13.24it/s, now=None]
t:  38%|███▊      | 1789/4691 [02:07<03:37, 13.33it/s, now=None]
t:  38%|███▊      | 1791/4691 [02:07<03:38, 13.29it/s, now=None]
t:  38%|███▊      | 1793/4691 [02:07<03:36, 13.37it/s, now=None]
t:  38%|███▊      | 1795/4691 [02:07<03:36, 13.36it/s, now=None]
t:  38%|███▊      | 1797/4691 [02:07<03:37, 13.30it/s, now=None]
t:  38%|███▊      | 1799/4691 [02:07<03:36, 13.37it/s, now=None]
t:  38%|███▊      | 1801/4691 [02:08<03:35, 13.38it/s, now=None]
t:  38%|███▊      | 1803/4691 [02:08<03:34, 13.44it/s, now=None]
t:  38%|███▊      | 1805/4691 [02:08<03:34, 13.48it/s, now=None]
t:  39%|███▊      | 1807/4691 [02:08<03:33, 13.49it/s, now=None]
t:  39%|███▊      | 1809/4691 [02:08<03:32, 13.53it/s, now=None]
t:  39%|███▊      | 1811/4691 [02:08<03:33, 13.46it/s, now=None]
t:  39%|███▊      | 1813/4691 [02:08<03:33, 13.46it/s, now=None]
t:  39%|███▊      | 1815/4691 [02:09<03:33, 13.46it/s, now=None]
t:  39%|███▊      | 1817/4691 [02:09<03:34, 13.41it/s, now=None]
t:  39%|███▉      | 1819/4691 [02:09<03:34, 13.37it/s, now=None]
t:  39%|███▉      | 1821/4691 [02:09<03:34, 13.39it/s, now=None]
t:  39%|███▉      | 1823/4691 [02:09<03:34, 13.39it/s, now=None]
t:  39%|███▉      | 1825/4691 [02:09<03:34, 13.39it/s, now=None]
t:  39%|███▉      | 1827/4691 [02:09<03:33, 13.43it/s, now=None]
t:  39%|███▉      | 1829/4691 [02:10<03:35, 13.28it/s, now=None]
t:  39%|███▉      | 1831/4691 [02:10<03:33, 13.38it/s, now=None]
t:  39%|███▉      | 1833/4691 [02:10<03:32, 13.43it/s, now=None]
t:  39%|███▉      | 1835/4691 [02:10<03:32, 13.42it/s, now=None]
t:  39%|███▉      | 1837/4691 [02:10<03:32, 13.44it/s, now=None]
t:  39%|███▉      | 1839/4691 [02:10<03:31, 13.49it/s, now=None]
t:  39%|███▉      | 1841/4691 [02:11<03:32, 13.43it/s, now=None]
t:  39%|███▉      | 1843/4691 [02:11<03:33, 13.36it/s, now=None]
t:  39%|███▉      | 1845/4691 [02:11<03:32, 13.37it/s, now=None]
t:  39%|███▉      | 1847/4691 [02:11<03:32, 13.41it/s, now=None]
t:  39%|███▉      | 1849/4691 [02:11<03:31, 13.42it/s, now=None]
t:  39%|███▉      | 1851/4691 [02:11<03:31, 13.43it/s, now=None]
t:  40%|███▉      | 1853/4691 [02:11<03:30, 13.47it/s, now=None]
t:  40%|███▉      | 1855/4691 [02:12<03:30, 13.50it/s, now=None]
t:  40%|███▉      | 1857/4691 [02:12<03:29, 13.50it/s, now=None]
t:  40%|███▉      | 1859/4691 [02:12<03:29, 13.50it/s, now=None]
t:  40%|███▉      | 1861/4691 [02:12<03:29, 13.53it/s, now=None]
t:  40%|███▉      | 1863/4691 [02:12<03:28, 13.53it/s, now=None]
t:  40%|███▉      | 1865/4691 [02:12<03:29, 13.49it/s, now=None]
t:  40%|███▉      | 1867/4691 [02:12<03:29, 13.45it/s, now=None]
t:  40%|███▉      | 1869/4691 [02:13<03:29, 13.46it/s, now=None]
t:  40%|███▉      | 1871/4691 [02:13<03:29, 13.45it/s, now=None]
t:  40%|███▉      | 1873/4691 [02:13<03:29, 13.46it/s, now=None]
t:  40%|███▉      | 1875/4691 [02:13<03:29, 13.44it/s, now=None]
t:  40%|████      | 1877/4691 [02:13<03:29, 13.43it/s, now=None]
t:  40%|████      | 1879/4691 [02:13<03:29, 13.41it/s, now=None]
t:  40%|████      | 1881/4691 [02:13<03:28, 13.47it/s, now=None]
t:  40%|████      | 1883/4691 [02:14<03:38, 12.88it/s, now=None]
t:  40%|████      | 1885/4691 [02:14<03:53, 12.02it/s, now=None]
t:  40%|████      | 1887/4691 [02:14<03:47, 12.33it/s, now=None]
t:  40%|████      | 1889/4691 [02:14<03:42, 12.61it/s, now=None]
t:  40%|████      | 1891/4691 [02:14<03:37, 12.89it/s, now=None]
t:  40%|████      | 1893/4691 [02:14<03:33, 13.08it/s, now=None]
t:  40%|████      | 1895/4691 [02:15<03:32, 13.18it/s, now=None]
t:  40%|████      | 1897/4691 [02:15<03:30, 13.26it/s, now=None]
t:  40%|████      | 1899/4691 [02:15<03:29, 13.33it/s, now=None]
t:  41%|████      | 1901/4691 [02:15<03:28, 13.35it/s, now=None]
t:  41%|████      | 1903/4691 [02:15<03:28, 13.38it/s, now=None]
t:  41%|████      | 1905/4691 [02:15<03:27, 13.41it/s, now=None]
t:  41%|████      | 1907/4691 [02:15<03:26, 13.47it/s, now=None]
