
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:   0%|          | 5/5108 [00:00<02:21, 36.16it/s, now=None]
t:   0%|          | 9/5108 [00:00<02:35, 32.74it/s, now=None]
t:   0%|          | 13/5108 [00:00<02:41, 31.54it/s, now=None]
t:   0%|          | 17/5108 [00:00<02:44, 31.04it/s, now=None]
t:   0%|          | 21/5108 [00:00<02:45, 30.72it/s, now=None]
t:   0%|          | 25/5108 [00:00<02:49, 30.02it/s, now=None]
t:   1%|          | 29/5108 [00:00<02:48, 30.07it/s, now=None]
t:   1%|          | 33/5108 [00:01<02:49, 29.94it/s, now=None]
t:   1%|          | 37/5108 [00:01<02:51, 29.65it/s, now=None]
t:   1%|          | 41/5108 [00:01<02:50, 29.78it/s, now=None]
t:   1%|          | 45/5108 [00:01<02:49, 29.92it/s, now=None]
t:   1%|          | 49/5108 [00:01<02:47, 30.25it/s, now=None]
t:   1%|          | 53/5108 [00:01<02:47, 30.11it/s, now=None]
t:   1%|          | 57/5108 [00:01<02:48, 29.92it/s, now=None]
t:   1%|          | 61/5108 [00:02<02:48, 29.93it/s, now=None]
t:   1%|▏         | 65/5108 [00:02<02:48, 29.95it/s, now=None]
t:   1%|▏         | 69/5108 [00:02<02:48, 29.82it/s, now=None]
t:   1%|▏         | 73/5108 [00:02<02:50, 29.48it/s, now=None]
t:   1%|▏         | 76/5108 [00:02<02:50, 29.49it/s, now=None]
t:   2%|▏         | 79/5108 [00:02<02:51, 29.29it/s, now=None]
t:   2%|▏         | 82/5108 [00:02<02:52, 29.10it/s, now=None]
t:   2%|▏         | 85/5108 [00:02<02:52, 29.06it/s, now=None]
t:   2%|▏         | 89/5108 [00:02<02:50, 29.49it/s, now=None]
t:   2%|▏         | 93/5108 [00:03<02:50, 29.34it/s, now=None]
t:   2%|▏         | 97/5108 [00:03<02:49, 29.53it/s, now=None]
t:   2%|▏         | 100/5108 [00:03<02:50, 29.40it/s, now=None]
t:   2%|▏         | 103/5108 [00:03<02:52, 29.07it/s, now=None]
t:   2%|▏         | 106/5108 [00:03<02:52, 29.08it/s, now=None]
t:   2%|▏         | 109/5108 [00:03<02:51, 29.19it/s, now=None]
t:   2%|▏         | 113/5108 [00:03<02:49, 29.54it/s, now=None]
t:   2%|▏         | 117/5108 [00:03<02:47, 29.77it/s, now=None]
t:  27%|██▋       | 1355/5108 [01:44<06:14, 10.01it/s, now=None]
t:  27%|██▋       | 1357/5108 [01:44<06:10, 10.13it/s, now=None]
t:  27%|██▋       | 1359/5108 [01:45<06:04, 10.27it/s, now=None]
t:  27%|██▋       | 1361/5108 [01:45<05:56, 10.50it/s, now=None]
t:  27%|██▋       | 1363/5108 [01:45<05:54, 10.56it/s, now=None]
t:  27%|██▋       | 1365/5108 [01:45<05:51, 10.66it/s, now=None]
t:  27%|██▋       | 1367/5108 [01:45<05:55, 10.52it/s, now=None]
t:  27%|██▋       | 1369/5108 [01:46<05:53, 10.57it/s, now=None]
t:  27%|██▋       | 1371/5108 [01:46<05:52, 10.59it/s, now=None]
t:  27%|██▋       | 1373/5108 [01:46<05:47, 10.74it/s, now=None]
t:  27%|██▋       | 1375/5108 [01:46<06:11, 10.04it/s, now=None]
t:  27%|██▋       | 1377/5108 [01:46<06:27,  9.63it/s, now=None]
t:  27%|██▋       | 1379/5108 [01:47<06:15,  9.93it/s, now=None]
t:  27%|██▋       | 1381/5108 [01:47<06:05, 10.21it/s, now=None]
t:  27%|██▋       | 1383/5108 [01:47<05:58, 10.40it/s, now=None]
t:  27%|██▋       | 1385/5108 [01:47<05:56, 10.45it/s, now=None]
t:  27%|██▋       | 1387/5108 [01:47<05:54, 10.51it/s, now=None]
t:  27%|██▋       | 1389/5108 [01:47<05:51, 10.59it/s, now=None]
t:  27%|██▋       | 1391/5108 [01:48<05:46, 10.74it/s, now=None]
t:  27%|██▋       | 1393/5108 [01:48<05:43, 10.80it/s, now=None]
t:  27%|██▋       | 1395/5108 [01:48<05:40, 10.90it/s, now=None]
t:  27%|██▋       | 1397/5108 [01:48<05:42, 10.84it/s, now=None]
t:  27%|██▋       | 1399/5108 [01:48<05:44, 10.77it/s, now=None]
t:  27%|██▋       | 1401/5108 [01:49<05:55, 10.42it/s, now=None]
t:  27%|██▋       | 1403/5108 [01:49<06:07, 10.07it/s, now=None]
t:  28%|██▊       | 1405/5108 [01:49<06:13,  9.92it/s, now=None]
t:  28%|██▊       | 1407/5108 [01:49<06:00, 10.26it/s, now=None]
t:  28%|██▊       | 1409/5108 [01:49<05:52, 10.50it/s, now=None]
t:  28%|██▊       | 1411/5108 [01:50<05:43, 10.75it/s, now=None]
t:  28%|██▊       | 1413/5108 [01:50<05:47, 10.62it/s, now=None]
t:  28%|██▊       | 1415/5108 [01:50<05:41, 10.80it/s, now=None]
t:  28%|██▊       | 1417/5108 [01:50<05:39, 10.88it/s, now=None]
t:  28%|██▊       | 1419/5108 [01:50<05:36, 10.95it/s, now=None]
t:  28%|██▊       | 1421/5108 [01:50<05:04, 12.11it/s, now=None]
t:  28%|██▊       | 1424/5108 [01:51<03:59, 15.38it/s, now=None]
t:  28%|██▊       | 1427/5108 [01:51<03:19, 18.41it/s, now=None]
t:  28%|██▊       | 1430/5108 [01:51<02:57, 20.69it/s, now=None]
t:  28%|██▊       | 1433/5108 [01:51<02:42, 22.57it/s, now=None]
t:  28%|██▊       | 1436/5108 [01:51<02:33, 23.93it/s, now=None]
t:  28%|██▊       | 1439/5108 [01:51<02:28, 24.63it/s, now=None]
t:  28%|██▊       | 1442/5108 [01:51<02:23, 25.52it/s, now=None]
t:  28%|██▊       | 1445/5108 [01:51<02:19, 26.17it/s, now=None]
t:  28%|██▊       | 1448/5108 [01:51<02:18, 26.50it/s, now=None]
t:  28%|██▊       | 1451/5108 [01:51<02:16, 26.75it/s, now=None]
t:  28%|██▊       | 1454/5108 [01:52<02:15, 26.92it/s, now=None]
t:  29%|██▊       | 1457/5108 [01:52<02:13, 27.37it/s, now=None]
t:  29%|██▊       | 1460/5108 [01:52<02:11, 27.79it/s, now=None]
t:  29%|██▊       | 1463/5108 [01:52<02:09, 28.14it/s, now=None]
t:  29%|██▊       | 1466/5108 [01:52<02:08, 28.35it/s, now=None]
t:  29%|██▉       | 1469/5108 [01:52<02:09, 28.03it/s, now=None]
t:  29%|██▉       | 1472/5108 [01:52<02:11, 27.62it/s, now=None]
t:  29%|██▉       | 1475/5108 [01:52<02:12, 27.40it/s, now=None]
t:  29%|██▉       | 1478/5108 [01:52<02:09, 27.94it/s, now=None]
t:  29%|██▉       | 1481/5108 [01:53<02:09, 28.08it/s, now=None]
t:  29%|██▉       | 1484/5108 [01:53<02:07, 28.37it/s, now=None]
t:  29%|██▉       | 1487/5108 [01:53<02:07, 28.30it/s, now=None]
t:  29%|██▉       | 1490/5108 [01:53<02:07, 28.28it/s, now=None]
t:  29%|██▉       | 1493/5108 [01:53<02:09, 27.84it/s, now=None]
t:  29%|██▉       | 1496/5108 [01:53<02:29, 24.18it/s, now=None]
t:  29%|██▉       | 1499/5108 [01:53<03:20, 18.04it/s, now=None]
t:  29%|██▉       | 1502/5108 [01:54<03:56, 15.25it/s, now=None]
t:  29%|██▉       | 1504/5108 [01:54<04:15, 14.09it/s, now=None]
t:  29%|██▉       | 1506/5108 [01:54<04:33, 13.16it/s, now=None]
t:  30%|██▉       | 1508/5108 [01:54<04:47, 12.50it/s, now=None]
t:  30%|██▉       | 1510/5108 [01:54<05:00, 11.97it/s, now=None]
t:  30%|██▉       | 1512/5108 [01:55<05:14, 11.42it/s, now=None]
t:  30%|██▉       | 1514/5108 [01:55<05:19, 11.25it/s, now=None]
t:  30%|██▉       | 1516/5108 [01:55<05:21, 11.18it/s, now=None]
t:  30%|██▉       | 1518/5108 [01:55<05:22, 11.13it/s, now=None]
t:  30%|██▉       | 1520/5108 [01:55<05:29, 10.89it/s, now=None]
t:  30%|██▉       | 1522/5108 [01:56<05:28, 10.92it/s, now=None]
t:  30%|██▉       | 1524/5108 [01:56<05:27, 10.93it/s, now=None]
t:  30%|██▉       | 1526/5108 [01:56<05:28, 10.90it/s, now=None]
t:  30%|██▉       | 1528/5108 [01:56<05:26, 10.95it/s, now=None]
t:  30%|██▉       | 1530/5108 [01:56<05:28, 10.89it/s, now=None]
t:  30%|██▉       | 1532/5108 [01:56<05:28, 10.87it/s, now=None]
t:  30%|███       | 1534/5108 [01:57<05:26, 10.96it/s, now=None]
t:  30%|███       | 1536/5108 [01:57<05:26, 10.95it/s, now=None]
t:  30%|███       | 1538/5108 [01:57<05:33, 10.72it/s, now=None]
t:  30%|███       | 1540/5108 [01:57<06:01,  9.88it/s, now=None]
t:  30%|███       | 1542/5108 [01:57<06:09,  9.64it/s, now=None]
t:  30%|███       | 1544/5108 [01:58<05:53, 10.08it/s, now=None]
t:  30%|███       | 1546/5108 [01:58<05:45, 10.32it/s, now=None]
t:  30%|███       | 1548/5108 [01:58<05:42, 10.39it/s, now=None]
t:  30%|███       | 1550/5108 [01:58<05:40, 10.46it/s, now=None]
t:  30%|███       | 1552/5108 [01:58<05:35, 10.58it/s, now=None]
t:  30%|███       | 1554/5108 [01:59<05:31, 10.71it/s, now=None]
t:  30%|███       | 1556/5108 [01:59<05:30, 10.75it/s, now=None]
t:  31%|███       | 1558/5108 [01:59<05:29, 10.78it/s, now=None]
t:  31%|███       | 1560/5108 [01:59<05:30, 10.75it/s, now=None]
t:  31%|███       | 1562/5108 [01:59<05:29, 10.75it/s, now=None]
t:  31%|███       | 1564/5108 [02:00<05:59,  9.86it/s, now=None]
t:  31%|███       | 1566/5108 [02:00<06:14,  9.47it/s, now=None]
t:  31%|███       | 1568/5108 [02:00<05:58,  9.86it/s, now=None]
t:  31%|███       | 1570/5108 [02:00<05:48, 10.15it/s, now=None]
t:  31%|███       | 1572/5108 [02:00<05:40, 10.39it/s, now=None]
t:  31%|███       | 1574/5108 [02:01<05:42, 10.32it/s, now=None]
t:  31%|███       | 1576/5108 [02:01<05:44, 10.27it/s, now=None]
t:  31%|███       | 1578/5108 [02:01<05:36, 10.49it/s, now=None]
t:  31%|███       | 1580/5108 [02:01<05:34, 10.54it/s, now=None]
t:  31%|███       | 1582/5108 [02:01<05:43, 10.26it/s, now=None]
t:  31%|███       | 1584/5108 [02:01<05:37, 10.44it/s, now=None]
t:  31%|███       | 1586/5108 [02:02<05:55,  9.90it/s, now=None]
t:  31%|███       | 1587/5108 [02:02<06:11,  9.47it/s, now=None]
t:  31%|███       | 1588/5108 [02:02<06:17,  9.33it/s, now=None]
t:  31%|███       | 1590/5108 [02:02<05:58,  9.80it/s, now=None]
t:  31%|███       | 1592/5108 [02:02<05:51, 10.02it/s, now=None]
t:  31%|███       | 1593/5108 [02:02<05:51, 10.01it/s, now=None]
t:  31%|███       | 1595/5108 [02:03<05:39, 10.34it/s, now=None]
t:  31%|███▏      | 1597/5108 [02:03<05:38, 10.36it/s, now=None]
t:  31%|███▏      | 1599/5108 [02:03<05:30, 10.62it/s, now=None]
t:  31%|███▏      | 1601/5108 [02:03<05:28, 10.68it/s, now=None]
t:  31%|███▏      | 1603/5108 [02:03<05:24, 10.81it/s, now=None]
t:  31%|███▏      | 1605/5108 [02:04<05:23, 10.83it/s, now=None]
t:  31%|███▏      | 1607/5108 [02:04<05:23, 10.82it/s, now=None]
t:  31%|███▏      | 1609/5108 [02:04<05:25, 10.74it/s, now=None]
t:  32%|███▏      | 1611/5108 [02:04<05:55,  9.84it/s, now=None]
t:  32%|███▏      | 1612/5108 [02:04<05:59,  9.71it/s, now=None]
t:  32%|███▏      | 1613/5108 [02:04<06:04,  9.59it/s, now=None]
t:  32%|███▏      | 1615/5108 [02:05<05:50,  9.97it/s, now=None]
t:  32%|███▏      | 1617/5108 [02:05<05:38, 10.30it/s, now=None]
t:  32%|███▏      | 1619/5108 [02:05<05:37, 10.34it/s, now=None]
t:  32%|███▏      | 1621/5108 [02:05<05:29, 10.59it/s, now=None]
t:  32%|███▏      | 1623/5108 [02:05<05:25, 10.72it/s, now=None]
t:  32%|███▏      | 1625/5108 [02:05<05:23, 10.76it/s, now=None]
t:  32%|███▏      | 1627/5108 [02:06<05:23, 10.75it/s, now=None]
t:  32%|███▏      | 1629/5108 [02:06<05:23, 10.76it/s, now=None]
t:  32%|███▏      | 1631/5108 [02:06<05:22, 10.77it/s, now=None]
t:  32%|███▏      | 1633/5108 [02:06<05:32, 10.45it/s, now=None]
t:  32%|███▏      | 1635/5108 [02:06<05:53,  9.81it/s, now=None]
t:  32%|███▏      | 1636/5108 [02:07<06:02,  9.57it/s, now=None]
t:  32%|███▏      | 1638/5108 [02:07<05:43, 10.09it/s, now=None]
t:  32%|███▏      | 1640/5108 [02:07<05:31, 10.46it/s, now=None]
t:  32%|███▏      | 1642/5108 [02:07<05:22, 10.76it/s, now=None]
t:  32%|███▏      | 1644/5108 [02:07<05:16, 10.94it/s, now=None]
t:  32%|███▏      | 1646/5108 [02:07<05:13, 11.03it/s, now=None]
t:  32%|███▏      | 1648/5108 [02:08<05:11, 11.10it/s, now=None]
t:  32%|███▏      | 1650/5108 [02:08<05:11, 11.10it/s, now=None]
t:  32%|███▏      | 1652/5108 [02:08<05:11, 11.08it/s, now=None]
t:  32%|███▏      | 1654/5108 [02:08<05:12, 11.04it/s, now=None]
t:  32%|███▏      | 1656/5108 [02:08<05:12, 11.04it/s, now=None]
t:  32%|███▏      | 1658/5108 [02:09<05:15, 10.92it/s, now=None]
t:  32%|███▏      | 1660/5108 [02:09<05:15, 10.93it/s, now=None]
t:  33%|███▎      | 1662/5108 [02:09<05:12, 11.03it/s, now=None]
t:  33%|███▎      | 1664/5108 [02:09<05:10, 11.10it/s, now=None]
t:  33%|███▎      | 1666/5108 [02:09<05:07, 11.20it/s, now=None]
t:  33%|███▎      | 1668/5108 [02:09<05:03, 11.32it/s, now=None]
t:  33%|███▎      | 1670/5108 [02:10<05:06, 11.21it/s, now=None]
t:  33%|███▎      | 1672/5108 [02:10<05:06, 11.21it/s, now=None]
t:  33%|███▎      | 1674/5108 [02:10<05:07, 11.16it/s, now=None]
t:  33%|███▎      | 1676/5108 [02:10<05:07, 11.15it/s, now=None]
t:  33%|███▎      | 1678/5108 [02:10<05:07, 11.17it/s, now=None]
t:  33%|███▎      | 1680/5108 [02:11<05:08, 11.13it/s, now=None]
t:  33%|███▎      | 1682/5108 [02:11<05:11, 10.99it/s, now=None]
t:  33%|███▎      | 1684/5108 [02:11<05:09, 11.05it/s, now=None]
t:  33%|███▎      | 1686/5108 [02:11<05:08, 11.09it/s, now=None]
t:  33%|███▎      | 1688/5108 [02:11<05:06, 11.15it/s, now=None]
t:  33%|███▎      | 1690/5108 [02:11<05:07, 11.12it/s, now=None]
t:  33%|███▎      | 1692/5108 [02:12<05:06, 11.16it/s, now=None]
t:  33%|███▎      | 1694/5108 [02:12<05:06, 11.15it/s, now=None]
t:  33%|███▎      | 1696/5108 [02:12<05:05, 11.18it/s, now=None]
t:  33%|███▎      | 1698/5108 [02:12<05:05, 11.18it/s, now=None]
t:  33%|███▎      | 1700/5108 [02:12<05:03, 11.23it/s, now=None]
t:  33%|███▎      | 1702/5108 [02:12<05:02, 11.27it/s, now=None]
t:  33%|███▎      | 1704/5108 [02:13<05:04, 11.18it/s, now=None]
t:  33%|███▎      | 1706/5108 [02:13<05:06, 11.10it/s, now=None]
t:  33%|███▎      | 1708/5108 [02:13<05:09, 10.98it/s, now=None]
t:  33%|███▎      | 1710/5108 [02:13<05:12, 10.88it/s, now=None]
t:  34%|███▎      | 1712/5108 [02:13<05:13, 10.83it/s, now=None]
t:  34%|███▎      | 1714/5108 [02:14<05:18, 10.64it/s, now=None]
t:  34%|███▎      | 1716/5108 [02:14<05:13, 10.84it/s, now=None]
t:  34%|███▎      | 1718/5108 [02:14<05:10, 10.92it/s, now=None]
t:  34%|███▎      | 1720/5108 [02:14<05:14, 10.79it/s, now=None]
t:  34%|███▎      | 1722/5108 [02:14<05:11, 10.88it/s, now=None]
t:  34%|███▍      | 1724/5108 [02:15<05:08, 10.97it/s, now=None]
t:  34%|███▍      | 1726/5108 [02:15<05:07, 11.01it/s, now=None]
t:  34%|███▍      | 1728/5108 [02:15<05:07, 10.98it/s, now=None]
t:  34%|███▍      | 1730/5108 [02:15<05:08, 10.97it/s, now=None]
t:  34%|███▍      | 1732/5108 [02:15<05:08, 10.95it/s, now=None]
t:  34%|███▍      | 1734/5108 [02:15<05:06, 11.01it/s, now=None]
t:  34%|███▍      | 1736/5108 [02:16<05:07, 10.96it/s, now=None]
t:  34%|███▍      | 1738/5108 [02:16<05:05, 11.02it/s, now=None]
t:  34%|███▍      | 1740/5108 [02:16<05:05, 11.01it/s, now=None]
t:  34%|███▍      | 1742/5108 [02:16<05:07, 10.96it/s, now=None]
t:  34%|███▍      | 1744/5108 [02:16<05:06, 10.97it/s, now=None]
t:  34%|███▍      | 1746/5108 [02:17<05:03, 11.07it/s, now=None]
t:  34%|███▍      | 1748/5108 [02:17<05:03, 11.08it/s, now=None]
t:  34%|███▍      | 1750/5108 [02:17<05:04, 11.02it/s, now=None]
t:  34%|███▍      | 1752/5108 [02:17<05:07, 10.91it/s, now=None]
t:  34%|███▍      | 1754/5108 [02:17<05:08, 10.87it/s, now=None]
t:  34%|███▍      | 1756/5108 [02:17<05:08, 10.88it/s, now=None]
t:  34%|███▍      | 1758/5108 [02:18<05:07, 10.89it/s, now=None]
t:  34%|███▍      | 1760/5108 [02:18<05:05, 10.95it/s, now=None]
t:  34%|███▍      | 1762/5108 [02:18<05:06, 10.92it/s, now=None]
t:  35%|███▍      | 1764/5108 [02:18<05:05, 10.95it/s, now=None]
t:  35%|███▍      | 1766/5108 [02:18<05:04, 10.98it/s, now=None]
t:  35%|███▍      | 1768/5108 [02:19<05:03, 11.00it/s, now=None]
t:  35%|███▍      | 1770/5108 [02:19<05:04, 10.96it/s, now=None]
t:  35%|███▍      | 1772/5108 [02:19<05:04, 10.95it/s, now=None]
t:  35%|███▍      | 1774/5108 [02:19<05:05, 10.92it/s, now=None]
t:  35%|███▍      | 1776/5108 [02:19<05:03, 10.97it/s, now=None]
t:  35%|███▍      | 1778/5108 [02:19<05:03, 10.96it/s, now=None]
t:  35%|███▍      | 1780/5108 [02:20<05:04, 10.94it/s, now=None]
t:  35%|███▍      | 1782/5108 [02:20<05:05, 10.89it/s, now=None]
t:  35%|███▍      | 1784/5108 [02:20<05:05, 10.90it/s, now=None]
t:  35%|███▍      | 1786/5108 [02:20<05:04, 10.91it/s, now=None]
t:  35%|███▌      | 1788/5108 [02:20<05:05, 10.87it/s, now=None]
t:  35%|███▌      | 1790/5108 [02:21<05:04, 10.88it/s, now=None]
t:  35%|███▌      | 1792/5108 [02:21<05:02, 10.96it/s, now=None]
t:  35%|███▌      | 1794/5108 [02:21<05:04, 10.89it/s, now=None]
t:  35%|███▌      | 1796/5108 [02:21<05:04, 10.88it/s, now=None]
t:  35%|███▌      | 1798/5108 [02:21<05:02, 10.94it/s, now=None]
t:  35%|███▌      | 1800/5108 [02:21<05:02, 10.94it/s, now=None]
t:  35%|███▌      | 1802/5108 [02:22<05:00, 10.99it/s, now=None]
t:  35%|███▌      | 1804/5108 [02:22<05:01, 10.97it/s, now=None]
t:  35%|███▌      | 1806/5108 [02:22<05:00, 10.99it/s, now=None]
t:  35%|███▌      | 1808/5108 [02:22<05:01, 10.96it/s, now=None]
t:  35%|███▌      | 1810/5108 [02:22<05:01, 10.95it/s, now=None]
t:  35%|███▌      | 1812/5108 [02:23<05:04, 10.82it/s, now=None]
t:  36%|███▌      | 1814/5108 [02:23<05:04, 10.81it/s, now=None]
t:  36%|███▌      | 1816/5108 [02:23<05:03, 10.84it/s, now=None]
t:  36%|███▌      | 1818/5108 [02:23<05:06, 10.72it/s, now=None]
t:  36%|███▌      | 1820/5108 [02:23<05:05, 10.76it/s, now=None]
t:  36%|███▌      | 1822/5108 [02:23<05:04, 10.79it/s, now=None]
t:  36%|███▌      | 1824/5108 [02:24<05:03, 10.82it/s, now=None]
t:  36%|███▌      | 1826/5108 [02:24<04:58, 10.98it/s, now=None]
t:  36%|███▌      | 1828/5108 [02:24<04:58, 11.00it/s, now=None]
t:  36%|███▌      | 1830/5108 [02:24<05:03, 10.81it/s, now=None]
t:  36%|███▌      | 1832/5108 [02:24<05:00, 10.90it/s, now=None]
t:  36%|███▌      | 1834/5108 [02:25<04:59, 10.93it/s, now=None]
t:  36%|███▌      | 1836/5108 [02:25<04:58, 10.97it/s, now=None]
t:  36%|███▌      | 1838/5108 [02:25<04:59, 10.90it/s, now=None]
t:  36%|███▌      | 1840/5108 [02:25<05:03, 10.78it/s, now=None]
t:  36%|███▌      | 1842/5108 [02:25<05:06, 10.65it/s, now=None]
t:  36%|███▌      | 1844/5108 [02:26<05:07, 10.62it/s, now=None]
t:  36%|███▌      | 1846/5108 [02:26<05:06, 10.66it/s, now=None]
t:  36%|███▌      | 1848/5108 [02:26<05:02, 10.77it/s, now=None]
t:  36%|███▌      | 1850/5108 [02:26<04:58, 10.92it/s, now=None]
t:  36%|███▋      | 1852/5108 [02:26<04:57, 10.94it/s, now=None]
t:  36%|███▋      | 1854/5108 [02:26<05:00, 10.83it/s, now=None]
t:  36%|███▋      | 1856/5108 [02:27<05:00, 10.81it/s, now=None]
t:  36%|███▋      | 1858/5108 [02:27<05:01, 10.78it/s, now=None]
t:  36%|███▋      | 1860/5108 [02:27<05:00, 10.82it/s, now=None]
t:  36%|███▋      | 1862/5108 [02:27<05:00, 10.79it/s, now=None]
t:  36%|███▋      | 1864/5108 [02:27<04:58, 10.87it/s, now=None]
t:  37%|███▋      | 1866/5108 [02:28<04:54, 11.01it/s, now=None]
t:  37%|███▋      | 1868/5108 [02:28<04:53, 11.05it/s, now=None]
t:  37%|███▋      | 1870/5108 [02:28<04:52, 11.09it/s, now=None]
t:  37%|███▋      | 1872/5108 [02:28<04:52, 11.06it/s, now=None]
t:  37%|███▋      | 1874/5108 [02:28<04:53, 11.03it/s, now=None]
t:  37%|███▋      | 1876/5108 [02:28<04:51, 11.10it/s, now=None]
t:  37%|███▋      | 1878/5108 [02:29<04:50, 11.11it/s, now=None]
t:  37%|███▋      | 1880/5108 [02:29<04:50, 11.12it/s, now=None]
t:  37%|███▋      | 1882/5108 [02:29<04:52, 11.01it/s, now=None]
t:  37%|███▋      | 1884/5108 [02:29<04:51, 11.05it/s, now=None]
t:  37%|███▋      | 1886/5108 [02:29<04:53, 10.99it/s, now=None]
t:  37%|███▋      | 1888/5108 [02:30<04:54, 10.94it/s, now=None]
t:  37%|███▋      | 1890/5108 [02:30<04:53, 10.97it/s, now=None]
t:  37%|███▋      | 1892/5108 [02:30<04:53, 10.97it/s, now=None]
t:  37%|███▋      | 1894/5108 [02:30<05:02, 10.63it/s, now=None]
t:  37%|███▋      | 1896/5108 [02:30<05:18, 10.10it/s, now=None]
t:  37%|███▋      | 1898/5108 [02:31<05:21,  9.99it/s, now=None]
t:  37%|███▋      | 1900/5108 [02:31<05:11, 10.28it/s, now=None]
t:  37%|███▋      | 1902/5108 [02:31<05:03, 10.56it/s, now=None]
t:  37%|███▋      | 1904/5108 [02:31<04:57, 10.75it/s, now=None]
t:  37%|███▋      | 1906/5108 [02:31<04:54, 10.89it/s, now=None]
t:  37%|███▋      | 1908/5108 [02:31<04:51, 10.97it/s, now=None]
t:  37%|███▋      | 1910/5108 [02:32<04:51, 10.95it/s, now=None]
t:  37%|███▋      | 1912/5108 [02:32<04:52, 10.93it/s, now=None]
t:  37%|███▋      | 1914/5108 [02:32<04:51, 10.97it/s, now=None]
t:  38%|███▊      | 1916/5108 [02:32<04:48, 11.05it/s, now=None]
t:  38%|███▊      | 1918/5108 [02:32<04:49, 11.03it/s, now=None]
t:  38%|███▊      | 1920/5108 [02:33<04:48, 11.04it/s, now=None]
t:  38%|███▊      | 1922/5108 [02:33<04:48, 11.03it/s, now=None]
t:  38%|███▊      | 1924/5108 [02:33<04:48, 11.05it/s, now=None]
t:  38%|███▊      | 1926/5108 [02:33<04:46, 11.09it/s, now=None]
t:  38%|███▊      | 1928/5108 [02:33<04:49, 10.98it/s, now=None]
t:  38%|███▊      | 1930/5108 [02:33<04:49, 10.97it/s, now=None]
t:  38%|███▊      | 1932/5108 [02:34<04:51, 10.88it/s, now=None]
t:  38%|███▊      | 1934/5108 [02:34<04:50, 10.93it/s, now=None]
t:  38%|███▊      | 1936/5108 [02:34<04:53, 10.80it/s, now=None]
t:  38%|███▊      | 1938/5108 [02:34<04:51, 10.89it/s, now=None]
t:  38%|███▊      | 1940/5108 [02:34<04:47, 11.02it/s, now=None]
t:  38%|███▊      | 1942/5108 [02:35<04:49, 10.95it/s, now=None]
t:  38%|███▊      | 1944/5108 [02:35<04:47, 11.02it/s, now=None]
t:  38%|███▊      | 1946/5108 [02:35<04:47, 10.99it/s, now=None]
t:  38%|███▊      | 1948/5108 [02:35<04:45, 11.07it/s, now=None]
t:  38%|███▊      | 1950/5108 [02:35<04:46, 11.02it/s, now=None]
t:  38%|███▊      | 1952/5108 [02:35<04:48, 10.95it/s, now=None]
t:  38%|███▊      | 1954/5108 [02:36<04:48, 10.94it/s, now=None]
t:  38%|███▊      | 1956/5108 [02:36<04:47, 10.95it/s, now=None]
t:  38%|███▊      | 1958/5108 [02:36<04:46, 10.98it/s, now=None]
t:  38%|███▊      | 1960/5108 [02:36<04:45, 11.01it/s, now=None]
t:  38%|███▊      | 1962/5108 [02:36<04:49, 10.88it/s, now=None]
t:  38%|███▊      | 1964/5108 [02:37<04:51, 10.80it/s, now=None]
t:  38%|███▊      | 1966/5108 [02:37<04:52, 10.73it/s, now=None]
t:  39%|███▊      | 1968/5108 [02:37<04:49, 10.83it/s, now=None]
t:  39%|███▊      | 1970/5108 [02:37<04:48, 10.88it/s, now=None]
t:  39%|███▊      | 1972/5108 [02:37<04:46, 10.95it/s, now=None]
t:  39%|███▊      | 1974/5108 [02:37<04:42, 11.10it/s, now=None]
t:  39%|███▊      | 1976/5108 [02:38<04:41, 11.13it/s, now=None]
t:  39%|███▊      | 1978/5108 [02:38<04:42, 11.07it/s, now=None]
t:  39%|███▉      | 1980/5108 [02:38<04:43, 11.03it/s, now=None]
