
==================================================
SUBPROCESS — Batch 1/5
============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s
  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4
t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:  55%|█████▌    | 2816/5108 [03:20<03:42, 10.29it/s, now=None]
t:  55%|█████▌    | 2818/5108 [03:21<03:42, 10.27it/s, now=None]
t:  55%|█████▌    | 2820/5108 [03:21<03:42, 10.28it/s, now=None]
t:  55%|█████▌    | 2822/5108 [03:21<03:41, 10.32it/s, now=None]
t:  55%|█████▌    | 2824/5108 [03:21<03:42, 10.25it/s, now=None]
t:  55%|█████▌    | 2826/5108 [03:21<03:42, 10.25it/s, now=None]
t:  55%|█████▌    | 2828/5108 [03:22<03:41, 10.29it/s, now=None]
t:  55%|█████▌    | 2830/5108 [03:22<03:40, 10.32it/s, now=None]
t:  55%|█████▌    | 2832/5108 [03:22<03:39, 10.37it/s, now=None]
t:  55%|█████▌    | 2834/5108 [03:22<03:39, 10.36it/s, now=None]
t:  56%|█████▌    | 2836/5108 [03:22<03:40, 10.30it/s, now=None]
t:  56%|█████▌    | 2838/5108 [03:23<03:40, 10.30it/s, now=None]
t:  56%|█████▌    | 2840/5108 [03:23<03:32, 10.68it/s, now=None]
t:  56%|█████▌    | 2842/5108 [03:23<03:19, 11.33it/s, now=None]
t:  56%|█████▌    | 2844/5108 [03:23<03:10, 11.88it/s, now=None]
t:  56%|█████▌    | 2846/5108 [03:23<03:05, 12.19it/s, now=None]
t:  56%|█████▌    | 2848/5108 [03:23<02:59, 12.57it/s, now=None]
t:  56%|█████▌    | 2850/5108 [03:23<02:56, 12.76it/s, now=None]
t:  56%|█████▌    | 2852/5108 [03:24<02:54, 12.94it/s, now=None]
t:  56%|█████▌    | 2854/5108 [03:24<02:52, 13.06it/s, now=None]
t:  56%|█████▌    | 2856/5108 [03:24<02:51, 13.17it/s, now=None]
t:  56%|█████▌    | 2858/5108 [03:24<02:51, 13.15it/s, now=None]
t:  56%|█████▌    | 2860/5108 [03:24<02:49, 13.24it/s, now=None]
t:  56%|█████▌    | 2862/5108 [03:24<02:48, 13.35it/s, now=None]
t:  56%|█████▌    | 2864/5108 [03:24<02:47, 13.36it/s, now=None]
t:  56%|█████▌    | 2866/5108 [03:25<02:47, 13.40it/s, now=None]
t:  56%|█████▌    | 2868/5108 [03:25<02:48, 13.28it/s, now=None]
t:  56%|█████▌    | 2870/5108 [03:25<02:48, 13.32it/s, now=None]
t:  56%|█████▌    | 2872/5108 [03:25<02:47, 13.37it/s, now=None]
t:  56%|█████▋    | 2874/5108 [03:25<02:47, 13.36it/s, now=None]
t:  56%|█████▋    | 2876/5108 [03:25<02:46, 13.38it/s, now=None]
t:  56%|█████▋    | 2878/5108 [03:26<02:46, 13.40it/s, now=None]
t:  56%|█████▋    | 2880/5108 [03:26<02:46, 13.35it/s, now=None]
t:  56%|█████▋    | 2882/5108 [03:26<02:47, 13.32it/s, now=None]
t:  56%|█████▋    | 2884/5108 [03:26<02:46, 13.36it/s, now=None]
t:  56%|█████▋    | 2886/5108 [03:26<02:46, 13.38it/s, now=None]
t:  57%|█████▋    | 2888/5108 [03:26<02:46, 13.37it/s, now=None]
t:  57%|█████▋    | 2890/5108 [03:26<02:46, 13.29it/s, now=None]
t:  57%|█████▋    | 2892/5108 [03:27<02:46, 13.30it/s, now=None]
t:  57%|█████▋    | 2894/5108 [03:27<02:46, 13.31it/s, now=None]
t:  57%|█████▋    | 2896/5108 [03:27<02:46, 13.32it/s, now=None]
t:  57%|█████▋    | 2898/5108 [03:27<02:45, 13.31it/s, now=None]
t:  57%|█████▋    | 2900/5108 [03:27<02:45, 13.37it/s, now=None]
t:  57%|█████▋    | 2902/5108 [03:27<02:44, 13.40it/s, now=None]
t:  57%|█████▋    | 2904/5108 [03:27<02:46, 13.27it/s, now=None]
t:  57%|█████▋    | 2906/5108 [03:28<02:45, 13.30it/s, now=None]
t:  57%|█████▋    | 2908/5108 [03:28<02:44, 13.34it/s, now=None]
t:  57%|█████▋    | 2910/5108 [03:28<02:43, 13.41it/s, now=None]
t:  57%|█████▋    | 2912/5108 [03:28<02:43, 13.44it/s, now=None]
t:  57%|█████▋    | 2914/5108 [03:28<02:43, 13.44it/s, now=None]
t:  57%|█████▋    | 2916/5108 [03:28<02:43, 13.37it/s, now=None]
t:  57%|█████▋    | 2918/5108 [03:29<02:43, 13.40it/s, now=None]
t:  57%|█████▋    | 2920/5108 [03:29<02:43, 13.38it/s, now=None]
t:  57%|█████▋    | 2922/5108 [03:29<02:43, 13.41it/s, now=None]
t:  57%|█████▋    | 2924/5108 [03:29<02:42, 13.41it/s, now=None]
t:  57%|█████▋    | 2926/5108 [03:29<02:42, 13.42it/s, now=None]
t:  57%|█████▋    | 2928/5108 [03:29<02:42, 13.44it/s, now=None]
t:  57%|█████▋    | 2930/5108 [03:29<02:41, 13.47it/s, now=None]
t:  57%|█████▋    | 2932/5108 [03:30<02:41, 13.44it/s, now=None]
t:  57%|█████▋    | 2934/5108 [03:30<02:42, 13.40it/s, now=None]
t:  57%|█████▋    | 2936/5108 [03:30<02:43, 13.29it/s, now=None]
t:  58%|█████▊    | 2938/5108 [03:30<02:43, 13.30it/s, now=None]
t:  58%|█████▊    | 2940/5108 [03:30<02:42, 13.33it/s, now=None]
t:  58%|█████▊    | 2942/5108 [03:30<02:46, 13.00it/s, now=None]
t:  58%|█████▊    | 2944/5108 [03:30<02:44, 13.15it/s, now=None]
t:  58%|█████▊    | 2946/5108 [03:31<02:42, 13.28it/s, now=None]
t:  58%|█████▊    | 2948/5108 [03:31<02:43, 13.25it/s, now=None]
t:  58%|█████▊    | 2950/5108 [03:31<02:42, 13.30it/s, now=None]
t:  58%|█████▊    | 2952/5108 [03:31<02:41, 13.37it/s, now=None]
t:  58%|█████▊    | 2954/5108 [03:31<02:41, 13.34it/s, now=None]
t:  58%|█████▊    | 2956/5108 [03:31<02:40, 13.41it/s, now=None]
t:  58%|█████▊    | 2958/5108 [03:32<02:40, 13.37it/s, now=None]
t:  58%|█████▊    | 2960/5108 [03:32<02:40, 13.37it/s, now=None]
t:  58%|█████▊    | 2962/5108 [03:32<02:40, 13.38it/s, now=None]
t:  58%|█████▊    | 2964/5108 [03:32<02:39, 13.42it/s, now=None]
t:  58%|█████▊    | 2966/5108 [03:32<02:40, 13.37it/s, now=None]
t:  58%|█████▊    | 2968/5108 [03:32<02:40, 13.37it/s, now=None]
t:  58%|█████▊    | 2970/5108 [03:32<02:40, 13.32it/s, now=None]
t:  58%|█████▊    | 2972/5108 [03:33<02:40, 13.31it/s, now=None]
t:  58%|█████▊    | 2974/5108 [03:33<02:41, 13.22it/s, now=None]
t:  58%|█████▊    | 2976/5108 [03:33<02:42, 13.16it/s, now=None]
t:  58%|█████▊    | 2978/5108 [03:33<02:40, 13.26it/s, now=None]
t:  58%|█████▊    | 2980/5108 [03:33<02:39, 13.35it/s, now=None]
t:  58%|█████▊    | 2982/5108 [03:33<02:38, 13.37it/s, now=None]
t:  58%|█████▊    | 2984/5108 [03:33<02:38, 13.39it/s, now=None]
t:  58%|█████▊    | 2986/5108 [03:34<02:39, 13.32it/s, now=None]
t:  58%|█████▊    | 2988/5108 [03:34<02:38, 13.37it/s, now=None]
t:  59%|█████▊    | 2990/5108 [03:34<02:37, 13.44it/s, now=None]
t:  59%|█████▊    | 2992/5108 [03:34<02:38, 13.36it/s, now=None]
t:  59%|█████▊    | 2994/5108 [03:34<02:39, 13.29it/s, now=None]
t:  59%|█████▊    | 2996/5108 [03:34<02:39, 13.28it/s, now=None]
t:  59%|█████▊    | 2998/5108 [03:35<02:38, 13.30it/s, now=None]
t:  59%|█████▊    | 3000/5108 [03:35<02:38, 13.32it/s, now=None]
t:  59%|█████▉    | 3002/5108 [03:35<02:38, 13.32it/s, now=None]
t:  59%|█████▉    | 3004/5108 [03:35<02:38, 13.31it/s, now=None]
t:  59%|█████▉    | 3006/5108 [03:35<02:37, 13.37it/s, now=None]
t:  59%|█████▉    | 3008/5108 [03:35<02:37, 13.37it/s, now=None]
t:  59%|█████▉    | 3010/5108 [03:35<02:36, 13.37it/s, now=None]
t:  59%|█████▉    | 3012/5108 [03:36<02:36, 13.36it/s, now=None]
t:  59%|█████▉    | 3014/5108 [03:36<02:37, 13.32it/s, now=None]
t:  59%|█████▉    | 3016/5108 [03:36<02:37, 13.32it/s, now=None]
t:  59%|█████▉    | 3018/5108 [03:36<02:36, 13.34it/s, now=None]
t:  59%|█████▉    | 3020/5108 [03:36<02:36, 13.37it/s, now=None]
t:  59%|█████▉    | 3022/5108 [03:36<02:36, 13.30it/s, now=None]
t:  59%|█████▉    | 3024/5108 [03:36<02:36, 13.31it/s, now=None]
t:  59%|█████▉    | 3026/5108 [03:37<02:36, 13.30it/s, now=None]
t:  59%|█████▉    | 3028/5108 [03:37<02:42, 12.79it/s, now=None]
t:  59%|█████▉    | 3030/5108 [03:37<02:52, 12.06it/s, now=None]
t:  59%|█████▉    | 3032/5108 [03:37<02:57, 11.71it/s, now=None]
t:  59%|█████▉    | 3034/5108 [03:37<02:50, 12.18it/s, now=None]
t:  59%|█████▉    | 3036/5108 [03:37<02:45, 12.53it/s, now=None]
t:  59%|█████▉    | 3038/5108 [03:38<02:43, 12.69it/s, now=None]
t:  60%|█████▉    | 3040/5108 [03:38<02:40, 12.91it/s, now=None]
t:  60%|█████▉    | 3042/5108 [03:38<02:38, 13.04it/s, now=None]
t:  60%|█████▉    | 3044/5108 [03:38<02:37, 13.10it/s, now=None]
t:  60%|█████▉    | 3046/5108 [03:38<02:36, 13.16it/s, now=None]
t:  60%|█████▉    | 3048/5108 [03:38<02:36, 13.17it/s, now=None]
t:  60%|█████▉    | 3050/5108 [03:39<02:35, 13.19it/s, now=None]
t:  60%|█████▉    | 3052/5108 [03:39<02:35, 13.21it/s, now=None]
t:  60%|█████▉    | 3054/5108 [03:39<02:34, 13.25it/s, now=None]
t:  60%|█████▉    | 3056/5108 [03:39<02:36, 13.13it/s, now=None]
t:  60%|█████▉    | 3058/5108 [03:39<02:35, 13.17it/s, now=None]
t:  60%|█████▉    | 3060/5108 [03:39<02:34, 13.29it/s, now=None]
t:  60%|█████▉    | 3062/5108 [03:39<02:33, 13.31it/s, now=None]
t:  60%|█████▉    | 3064/5108 [03:40<02:32, 13.38it/s, now=None]
t:  60%|██████    | 3066/5108 [03:40<02:32, 13.42it/s, now=None]
t:  60%|██████    | 3068/5108 [03:40<02:32, 13.38it/s, now=None]
t:  60%|██████    | 3070/5108 [03:40<02:32, 13.38it/s, now=None]
t:  60%|██████    | 3072/5108 [03:40<02:32, 13.35it/s, now=None]
t:  60%|██████    | 3074/5108 [03:40<02:31, 13.40it/s, now=None]
t:  60%|██████    | 3076/5108 [03:40<02:32, 13.36it/s, now=None]
t:  60%|██████    | 3078/5108 [03:41<02:31, 13.40it/s, now=None]
t:  60%|██████    | 3080/5108 [03:41<02:31, 13.35it/s, now=None]
t:  60%|██████    | 3082/5108 [03:41<02:31, 13.35it/s, now=None]
t:  60%|██████    | 3084/5108 [03:41<02:31, 13.32it/s, now=None]
t:  60%|██████    | 3086/5108 [03:41<02:31, 13.31it/s, now=None]
t:  60%|██████    | 3088/5108 [03:41<02:31, 13.29it/s, now=None]
t:  60%|██████    | 3090/5108 [03:42<02:31, 13.36it/s, now=None]
t:  61%|██████    | 3092/5108 [03:42<02:30, 13.36it/s, now=None]
t:  61%|██████    | 3094/5108 [03:42<02:30, 13.41it/s, now=None]
t:  61%|██████    | 3096/5108 [03:42<02:29, 13.44it/s, now=None]
t:  61%|██████    | 3098/5108 [03:42<02:29, 13.45it/s, now=None]
t:  61%|██████    | 3100/5108 [03:42<02:30, 13.31it/s, now=None]
t:  61%|██████    | 3102/5108 [03:42<02:30, 13.31it/s, now=None]
t:  61%|██████    | 3104/5108 [03:43<02:31, 13.20it/s, now=None]
t:  61%|██████    | 3106/5108 [03:43<02:31, 13.19it/s, now=None]
t:  61%|██████    | 3108/5108 [03:43<02:30, 13.28it/s, now=None]
t:  61%|██████    | 3110/5108 [03:43<02:30, 13.28it/s, now=None]
t:  61%|██████    | 3112/5108 [03:43<02:29, 13.33it/s, now=None]
t:  61%|██████    | 3114/5108 [03:43<02:29, 13.36it/s, now=None]
t:  61%|██████    | 3116/5108 [03:43<02:28, 13.41it/s, now=None]
t:  61%|██████    | 3118/5108 [03:44<02:28, 13.36it/s, now=None]
t:  61%|██████    | 3120/5108 [03:44<02:28, 13.37it/s, now=None]
t:  61%|██████    | 3122/5108 [03:44<02:28, 13.39it/s, now=None]
t:  61%|██████    | 3124/5108 [03:44<02:27, 13.42it/s, now=None]
t:  61%|██████    | 3126/5108 [03:44<02:27, 13.42it/s, now=None]
t:  61%|██████    | 3128/5108 [03:44<02:27, 13.45it/s, now=None]
t:  61%|██████▏   | 3130/5108 [03:45<02:27, 13.44it/s, now=None]
t:  61%|██████▏   | 3132/5108 [03:45<02:26, 13.46it/s, now=None]
t:  61%|██████▏   | 3134/5108 [03:45<02:26, 13.46it/s, now=None]
t:  61%|██████▏   | 3136/5108 [03:45<02:25, 13.52it/s, now=None]
t:  61%|██████▏   | 3138/5108 [03:45<02:25, 13.52it/s, now=None]
t:  61%|██████▏   | 3140/5108 [03:45<02:25, 13.52it/s, now=None]
t:  62%|██████▏   | 3142/5108 [03:45<02:25, 13.52it/s, now=None]
t:  62%|██████▏   | 3144/5108 [03:46<02:25, 13.49it/s, now=None]
t:  62%|██████▏   | 3146/5108 [03:46<02:26, 13.43it/s, now=None]
t:  62%|██████▏   | 3148/5108 [03:46<02:25, 13.44it/s, now=None]
t:  62%|██████▏   | 3150/5108 [03:46<02:25, 13.41it/s, now=None]
t:  62%|██████▏   | 3152/5108 [03:46<02:25, 13.43it/s, now=None]
t:  62%|██████▏   | 3154/5108 [03:46<02:26, 13.34it/s, now=None]
t:  62%|██████▏   | 3156/5108 [03:46<02:25, 13.37it/s, now=None]
t:  62%|██████▏   | 3158/5108 [03:47<02:26, 13.30it/s, now=None]
t:  62%|██████▏   | 3160/5108 [03:47<02:25, 13.35it/s, now=None]
t:  62%|██████▏   | 3162/5108 [03:47<02:25, 13.39it/s, now=None]
t:  62%|██████▏   | 3164/5108 [03:47<02:25, 13.36it/s, now=None]
t:  62%|██████▏   | 3166/5108 [03:47<02:25, 13.34it/s, now=None]
t:  62%|██████▏   | 3168/5108 [03:47<02:26, 13.26it/s, now=None]
t:  62%|██████▏   | 3170/5108 [03:48<02:26, 13.21it/s, now=None]
t:  62%|██████▏   | 3172/5108 [03:48<02:26, 13.21it/s, now=None]
t:  62%|██████▏   | 3174/5108 [03:48<02:26, 13.17it/s, now=None]
t:  62%|██████▏   | 3176/5108 [03:48<02:27, 13.11it/s, now=None]
t:  62%|██████▏   | 3178/5108 [03:48<02:25, 13.22it/s, now=None]
t:  62%|██████▏   | 3180/5108 [03:48<02:25, 13.28it/s, now=None]
t:  62%|██████▏   | 3182/5108 [03:48<02:24, 13.33it/s, now=None]
t:  62%|██████▏   | 3184/5108 [03:49<02:24, 13.34it/s, now=None]
t:  62%|██████▏   | 3186/5108 [03:49<02:23, 13.37it/s, now=None]
t:  62%|██████▏   | 3188/5108 [03:49<02:28, 12.97it/s, now=None]
t:  62%|██████▏   | 3190/5108 [03:49<02:28, 12.88it/s, now=None]
t:  62%|██████▏   | 3192/5108 [03:49<02:29, 12.80it/s, now=None]
t:  63%|██████▎   | 3194/5108 [03:49<02:28, 12.92it/s, now=None]
t:  63%|██████▎   | 3196/5108 [03:50<02:27, 12.95it/s, now=None]
t:  63%|██████▎   | 3198/5108 [03:50<02:26, 13.00it/s, now=None]
t:  63%|██████▎   | 3200/5108 [03:50<02:26, 13.01it/s, now=None]
t:  63%|██████▎   | 3202/5108 [03:50<02:26, 13.02it/s, now=None]
t:  63%|██████▎   | 3204/5108 [03:50<02:26, 13.04it/s, now=None]
t:  63%|██████▎   | 3206/5108 [03:50<02:26, 12.95it/s, now=None]
t:  63%|██████▎   | 3208/5108 [03:50<02:27, 12.91it/s, now=None]
t:  63%|██████▎   | 3210/5108 [03:51<02:27, 12.87it/s, now=None]
t:  63%|██████▎   | 3212/5108 [03:51<02:27, 12.87it/s, now=None]
t:  63%|██████▎   | 3214/5108 [03:51<02:25, 13.05it/s, now=None]
t:  63%|██████▎   | 3216/5108 [03:51<02:24, 13.10it/s, now=None]
t:  63%|██████▎   | 3218/5108 [03:51<02:23, 13.18it/s, now=None]
t:  63%|██████▎   | 3220/5108 [03:51<02:22, 13.26it/s, now=None]
t:  63%|██████▎   | 3222/5108 [03:51<02:21, 13.29it/s, now=None]
t:  63%|██████▎   | 3224/5108 [03:52<02:21, 13.33it/s, now=None]
t:  63%|██████▎   | 3226/5108 [03:52<02:21, 13.33it/s, now=None]
t:  63%|██████▎   | 3228/5108 [03:52<02:22, 13.20it/s, now=None]
t:  63%|██████▎   | 3230/5108 [03:52<02:21, 13.24it/s, now=None]
t:  63%|██████▎   | 3232/5108 [03:52<02:21, 13.30it/s, now=None]
t:  63%|██████▎   | 3234/5108 [03:52<02:20, 13.29it/s, now=None]
t:  63%|██████▎   | 3236/5108 [03:53<02:20, 13.37it/s, now=None]
t:  63%|██████▎   | 3238/5108 [03:53<02:20, 13.31it/s, now=None]
t:  63%|██████▎   | 3240/5108 [03:53<02:20, 13.31it/s, now=None]
t:  63%|██████▎   | 3242/5108 [03:53<02:19, 13.34it/s, now=None]
t:  64%|██████▎   | 3244/5108 [03:53<02:19, 13.35it/s, now=None]
t:  64%|██████▎   | 3246/5108 [03:53<02:20, 13.28it/s, now=None]
t:  64%|██████▎   | 3248/5108 [03:53<02:20, 13.21it/s, now=None]
t:  64%|██████▎   | 3250/5108 [03:54<02:19, 13.30it/s, now=None]
t:  64%|██████▎   | 3252/5108 [03:54<02:18, 13.37it/s, now=None]
t:  64%|██████▎   | 3254/5108 [03:54<02:19, 13.33it/s, now=None]
t:  64%|██████▎   | 3256/5108 [03:54<02:18, 13.36it/s, now=None]
t:  64%|██████▍   | 3258/5108 [03:54<02:18, 13.40it/s, now=None]
t:  64%|██████▍   | 3260/5108 [03:54<02:18, 13.39it/s, now=None]
t:  64%|██████▍   | 3262/5108 [03:54<02:18, 13.34it/s, now=None]
t:  64%|██████▍   | 3264/5108 [03:55<02:18, 13.32it/s, now=None]
t:  64%|██████▍   | 3266/5108 [03:55<02:17, 13.35it/s, now=None]
t:  64%|██████▍   | 3268/5108 [03:55<02:19, 13.21it/s, now=None]
t:  64%|██████▍   | 3270/5108 [03:55<02:18, 13.25it/s, now=None]
t:  64%|██████▍   | 3272/5108 [03:55<02:17, 13.31it/s, now=None]
t:  64%|██████▍   | 3274/5108 [03:55<02:17, 13.31it/s, now=None]
t:  64%|██████▍   | 3276/5108 [03:56<02:18, 13.24it/s, now=None]
t:  64%|██████▍   | 3278/5108 [03:56<02:17, 13.35it/s, now=None]
t:  64%|██████▍   | 3280/5108 [03:56<02:17, 13.34it/s, now=None]
t:  64%|██████▍   | 3282/5108 [03:56<02:17, 13.31it/s, now=None]
t:  64%|██████▍   | 3284/5108 [03:56<02:16, 13.31it/s, now=None]
t:  64%|██████▍   | 3286/5108 [03:56<02:17, 13.25it/s, now=None]
t:  64%|██████▍   | 3288/5108 [03:56<02:18, 13.09it/s, now=None]
t:  64%|██████▍   | 3290/5108 [03:57<02:18, 13.17it/s, now=None]
t:  64%|██████▍   | 3292/5108 [03:57<02:16, 13.29it/s, now=None]
t:  64%|██████▍   | 3294/5108 [03:57<02:16, 13.26it/s, now=None]
t:  65%|██████▍   | 3296/5108 [03:57<02:16, 13.32it/s, now=None]
t:  65%|██████▍   | 3298/5108 [03:57<02:15, 13.37it/s, now=None]
t:  65%|██████▍   | 3300/5108 [03:57<02:15, 13.38it/s, now=None]
t:  65%|██████▍   | 3302/5108 [03:58<02:15, 13.29it/s, now=None]
t:  65%|██████▍   | 3304/5108 [03:58<02:17, 13.15it/s, now=None]
t:  65%|██████▍   | 3306/5108 [03:58<02:18, 13.01it/s, now=None]
t:  65%|██████▍   | 3308/5108 [03:58<02:18, 13.04it/s, now=None]
t:  65%|██████▍   | 3310/5108 [03:58<02:16, 13.15it/s, now=None]
t:  65%|██████▍   | 3312/5108 [03:58<02:15, 13.24it/s, now=None]
t:  65%|██████▍   | 3314/5108 [03:58<02:15, 13.25it/s, now=None]
t:  65%|██████▍   | 3316/5108 [03:59<02:14, 13.28it/s, now=None]
t:  65%|██████▍   | 3318/5108 [03:59<02:14, 13.27it/s, now=None]
t:  65%|██████▍   | 3320/5108 [03:59<02:14, 13.31it/s, now=None]
t:  65%|██████▌   | 3322/5108 [03:59<02:13, 13.34it/s, now=None]
t:  65%|██████▌   | 3324/5108 [03:59<02:13, 13.38it/s, now=None]
t:  65%|██████▌   | 3326/5108 [03:59<02:12, 13.42it/s, now=None]
t:  65%|██████▌   | 3328/5108 [03:59<02:12, 13.42it/s, now=None]
t:  65%|██████▌   | 3330/5108 [04:00<02:13, 13.31it/s, now=None]
t:  65%|██████▌   | 3332/5108 [04:00<02:13, 13.34it/s, now=None]
t:  65%|██████▌   | 3334/5108 [04:00<02:12, 13.37it/s, now=None]
t:  65%|██████▌   | 3336/5108 [04:00<02:13, 13.32it/s, now=None]
t:  65%|██████▌   | 3338/5108 [04:00<02:12, 13.32it/s, now=None]
t:  65%|██████▌   | 3340/5108 [04:00<02:12, 13.34it/s, now=None]
t:  65%|██████▌   | 3342/5108 [04:01<02:12, 13.29it/s, now=None]
t:  65%|██████▌   | 3344/5108 [04:01<02:12, 13.31it/s, now=None]
t:  66%|██████▌   | 3346/5108 [04:01<02:11, 13.36it/s, now=None]
t:  66%|██████▌   | 3348/5108 [04:01<02:11, 13.34it/s, now=None]
t:  66%|██████▌   | 3350/5108 [04:01<02:12, 13.31it/s, now=None]
t:  66%|██████▌   | 3352/5108 [04:01<02:11, 13.37it/s, now=None]
t:  66%|██████▌   | 3354/5108 [04:01<02:10, 13.42it/s, now=None]
t:  66%|██████▌   | 3356/5108 [04:02<02:10, 13.45it/s, now=None]
t:  66%|██████▌   | 3358/5108 [04:02<02:10, 13.45it/s, now=None]
t:  66%|██████▌   | 3360/5108 [04:02<02:10, 13.44it/s, now=None]
t:  66%|██████▌   | 3362/5108 [04:02<02:09, 13.50it/s, now=None]
t:  66%|██████▌   | 3364/5108 [04:02<02:09, 13.48it/s, now=None]
t:  66%|██████▌   | 3366/5108 [04:02<02:09, 13.47it/s, now=None]
t:  66%|██████▌   | 3368/5108 [04:02<02:09, 13.46it/s, now=None]
t:  66%|██████▌   | 3370/5108 [04:03<02:08, 13.49it/s, now=None]
t:  66%|██████▌   | 3372/5108 [04:03<02:09, 13.43it/s, now=None]
t:  66%|██████▌   | 3374/5108 [04:03<02:09, 13.44it/s, now=None]
t:  66%|██████▌   | 3376/5108 [04:03<02:08, 13.45it/s, now=None]
t:  66%|██████▌   | 3378/5108 [04:03<02:08, 13.45it/s, now=None]
t:  66%|██████▌   | 3380/5108 [04:03<02:08, 13.46it/s, now=None]
t:  66%|██████▌   | 3382/5108 [04:03<02:08, 13.46it/s, now=None]
t:  66%|██████▌   | 3384/5108 [04:04<02:07, 13.49it/s, now=None]
t:  66%|██████▋   | 3386/5108 [04:04<02:07, 13.50it/s, now=None]
t:  66%|██████▋   | 3388/5108 [04:04<02:07, 13.49it/s, now=None]
t:  66%|██████▋   | 3390/5108 [04:04<02:07, 13.48it/s, now=None]
t:  66%|██████▋   | 3392/5108 [04:04<02:07, 13.49it/s, now=None]
t:  66%|██████▋   | 3394/5108 [04:04<02:07, 13.47it/s, now=None]
t:  66%|██████▋   | 3396/5108 [04:05<02:07, 13.47it/s, now=None]
t:  67%|██████▋   | 3398/5108 [04:05<02:07, 13.45it/s, now=None]
t:  67%|██████▋   | 3400/5108 [04:05<02:07, 13.36it/s, now=None]
t:  67%|██████▋   | 3402/5108 [04:05<02:08, 13.28it/s, now=None]
t:  67%|██████▋   | 3404/5108 [04:05<02:08, 13.26it/s, now=None]
t:  67%|██████▋   | 3406/5108 [04:05<02:08, 13.26it/s, now=None]
t:  67%|██████▋   | 3410/5108 [04:05<01:32, 18.30it/s, now=None]
t:  67%|██████▋   | 3414/5108 [04:06<01:15, 22.48it/s, now=None]
t:  67%|██████▋   | 3418/5108 [04:06<01:05, 25.62it/s, now=None]
t:  67%|██████▋   | 3422/5108 [04:06<01:00, 28.03it/s, now=None]
t:  67%|██████▋   | 3426/5108 [04:06<00:56, 29.83it/s, now=None]
t:  67%|██████▋   | 3430/5108 [04:06<00:53, 31.11it/s, now=None]
t:  67%|██████▋   | 3434/5108 [04:06<00:53, 31.56it/s, now=None]
t:  67%|██████▋   | 3438/5108 [04:06<00:51, 32.27it/s, now=None]
t:  67%|██████▋   | 3442/5108 [04:06<00:50, 32.85it/s, now=None]
t:  67%|██████▋   | 3446/5108 [04:06<00:49, 33.35it/s, now=None]
t:  68%|██████▊   | 3450/5108 [04:07<00:49, 33.64it/s, now=None]
t:  68%|██████▊   | 3454/5108 [04:07<00:48, 33.90it/s, now=None]
t:  68%|██████▊   | 3458/5108 [04:07<00:48, 34.11it/s, now=None]
t:  68%|██████▊   | 3462/5108 [04:07<00:48, 34.11it/s, now=None]
t:  68%|██████▊   | 3466/5108 [04:07<00:48, 33.96it/s, now=None]
t:  68%|██████▊   | 3470/5108 [04:07<00:47, 34.15it/s, now=None]
t:  68%|██████▊   | 3474/5108 [04:07<00:47, 34.27it/s, now=None]
t:  68%|██████▊   | 3478/5108 [04:07<00:47, 34.38it/s, now=None]
t:  68%|██████▊   | 3482/5108 [04:08<00:52, 30.92it/s, now=None]
t:  68%|██████▊   | 3486/5108 [04:08<01:11, 22.57it/s, now=None]
t:  68%|██████▊   | 3489/5108 [04:08<01:23, 19.45it/s, now=None]
t:  68%|██████▊   | 3492/5108 [04:08<01:32, 17.54it/s, now=None]
t:  68%|██████▊   | 3494/5108 [04:08<01:37, 16.62it/s, now=None]
t:  68%|██████▊   | 3496/5108 [04:09<01:41, 15.82it/s, now=None]
t:  68%|██████▊   | 3498/5108 [04:09<01:45, 15.22it/s, now=None]
t:  69%|██████▊   | 3500/5108 [04:09<01:49, 14.74it/s, now=None]
t:  69%|██████▊   | 3502/5108 [04:09<01:51, 14.39it/s, now=None]
t:  69%|██████▊   | 3504/5108 [04:09<01:53, 14.14it/s, now=None]
