
==================================================
SUBPROCESS — Batch 1/5
============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s
  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4
t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:  51%|█████     | 2591/5108 [03:37<04:00, 10.47it/s, now=None]
t:  51%|█████     | 2593/5108 [03:37<03:59, 10.51it/s, now=None]
t:  51%|█████     | 2595/5108 [03:37<03:59, 10.48it/s, now=None]
t:  51%|█████     | 2597/5108 [03:37<04:01, 10.40it/s, now=None]
t:  51%|█████     | 2599/5108 [03:37<04:00, 10.43it/s, now=None]
t:  51%|█████     | 2601/5108 [03:38<04:01, 10.40it/s, now=None]
t:  51%|█████     | 2603/5108 [03:38<04:00, 10.44it/s, now=None]
t:  51%|█████     | 2605/5108 [03:38<03:58, 10.47it/s, now=None]
t:  51%|█████     | 2607/5108 [03:38<03:59, 10.45it/s, now=None]
t:  51%|█████     | 2609/5108 [03:38<03:58, 10.50it/s, now=None]
t:  51%|█████     | 2611/5108 [03:38<03:57, 10.52it/s, now=None]
t:  51%|█████     | 2613/5108 [03:39<03:57, 10.49it/s, now=None]
t:  51%|█████     | 2615/5108 [03:39<03:57, 10.52it/s, now=None]
t:  51%|█████     | 2617/5108 [03:39<03:58, 10.44it/s, now=None]
t:  51%|█████▏    | 2619/5108 [03:39<03:58, 10.43it/s, now=None]
t:  51%|█████▏    | 2621/5108 [03:39<03:58, 10.44it/s, now=None]
t:  51%|█████▏    | 2623/5108 [03:40<03:56, 10.53it/s, now=None]
t:  51%|█████▏    | 2625/5108 [03:40<03:54, 10.59it/s, now=None]
t:  51%|█████▏    | 2627/5108 [03:40<03:55, 10.54it/s, now=None]
t:  51%|█████▏    | 2629/5108 [03:40<03:55, 10.54it/s, now=None]
t:  52%|█████▏    | 2631/5108 [03:40<03:55, 10.54it/s, now=None]
t:  52%|█████▏    | 2633/5108 [03:41<03:55, 10.49it/s, now=None]
t:  52%|█████▏    | 2635/5108 [03:41<03:56, 10.46it/s, now=None]
t:  52%|█████▏    | 2637/5108 [03:41<04:01, 10.24it/s, now=None]
t:  52%|█████▏    | 2639/5108 [03:41<04:02, 10.20it/s, now=None]
t:  52%|█████▏    | 2641/5108 [03:41<04:03, 10.13it/s, now=None]
t:  52%|█████▏    | 2643/5108 [03:42<04:00, 10.24it/s, now=None]
t:  52%|█████▏    | 2645/5108 [03:42<03:59, 10.30it/s, now=None]
t:  52%|█████▏    | 2647/5108 [03:42<03:56, 10.41it/s, now=None]
t:  52%|█████▏    | 2649/5108 [03:42<03:55, 10.44it/s, now=None]
t:  52%|█████▏    | 2651/5108 [03:42<03:56, 10.38it/s, now=None]
t:  52%|█████▏    | 2653/5108 [03:43<03:55, 10.44it/s, now=None]
t:  52%|█████▏    | 2655/5108 [03:43<03:54, 10.47it/s, now=None]
t:  52%|█████▏    | 2657/5108 [03:43<03:52, 10.54it/s, now=None]
t:  52%|█████▏    | 2659/5108 [03:43<03:54, 10.42it/s, now=None]
t:  52%|█████▏    | 2661/5108 [03:43<03:53, 10.47it/s, now=None]
t:  52%|█████▏    | 2663/5108 [03:43<03:55, 10.40it/s, now=None]
t:  52%|█████▏    | 2665/5108 [03:44<03:54, 10.44it/s, now=None]
t:  52%|█████▏    | 2667/5108 [03:44<03:52, 10.50it/s, now=None]
t:  52%|█████▏    | 2669/5108 [03:44<03:52, 10.50it/s, now=None]
t:  52%|█████▏    | 2671/5108 [03:44<03:51, 10.54it/s, now=None]
t:  52%|█████▏    | 2673/5108 [03:44<03:52, 10.49it/s, now=None]
t:  52%|█████▏    | 2675/5108 [03:45<03:52, 10.47it/s, now=None]
t:  52%|█████▏    | 2677/5108 [03:45<03:52, 10.46it/s, now=None]
t:  52%|█████▏    | 2679/5108 [03:45<03:53, 10.42it/s, now=None]
t:  52%|█████▏    | 2681/5108 [03:45<03:57, 10.23it/s, now=None]
t:  53%|█████▎    | 2683/5108 [03:45<03:55, 10.31it/s, now=None]
t:  53%|█████▎    | 2685/5108 [03:46<03:53, 10.39it/s, now=None]
t:  53%|█████▎    | 2687/5108 [03:46<03:53, 10.36it/s, now=None]
t:  53%|█████▎    | 2689/5108 [03:46<03:53, 10.36it/s, now=None]
t:  53%|█████▎    | 2691/5108 [03:46<03:52, 10.40it/s, now=None]
t:  53%|█████▎    | 2693/5108 [03:46<03:52, 10.41it/s, now=None]
t:  53%|█████▎    | 2695/5108 [03:47<03:51, 10.43it/s, now=None]
t:  53%|█████▎    | 2697/5108 [03:47<03:51, 10.44it/s, now=None]
t:  53%|█████▎    | 2699/5108 [03:47<03:50, 10.43it/s, now=None]
t:  53%|█████▎    | 2701/5108 [03:47<03:51, 10.40it/s, now=None]
t:  53%|█████▎    | 2703/5108 [03:47<03:50, 10.41it/s, now=None]
t:  53%|█████▎    | 2705/5108 [03:47<03:52, 10.35it/s, now=None]
t:  53%|█████▎    | 2707/5108 [03:48<03:50, 10.40it/s, now=None]
t:  53%|█████▎    | 2709/5108 [03:48<03:50, 10.43it/s, now=None]
t:  53%|█████▎    | 2711/5108 [03:48<03:50, 10.40it/s, now=None]
t:  53%|█████▎    | 2713/5108 [03:48<03:49, 10.45it/s, now=None]
t:  53%|█████▎    | 2715/5108 [03:48<03:48, 10.46it/s, now=None]
t:  53%|█████▎    | 2717/5108 [03:49<03:48, 10.44it/s, now=None]
t:  53%|█████▎    | 2719/5108 [03:49<03:47, 10.48it/s, now=None]
t:  53%|█████▎    | 2721/5108 [03:49<03:53, 10.23it/s, now=None]
t:  53%|█████▎    | 2723/5108 [03:49<03:50, 10.33it/s, now=None]
t:  53%|█████▎    | 2725/5108 [03:49<03:51, 10.30it/s, now=None]
t:  53%|█████▎    | 2727/5108 [03:50<03:48, 10.43it/s, now=None]
t:  53%|█████▎    | 2729/5108 [03:50<03:46, 10.50it/s, now=None]
t:  53%|█████▎    | 2731/5108 [03:50<03:47, 10.46it/s, now=None]
t:  54%|█████▎    | 2733/5108 [03:50<03:47, 10.46it/s, now=None]
t:  54%|█████▎    | 2735/5108 [03:50<03:47, 10.44it/s, now=None]
t:  54%|█████▎    | 2737/5108 [03:51<03:47, 10.43it/s, now=None]
t:  54%|█████▎    | 2739/5108 [03:51<03:46, 10.44it/s, now=None]
t:  54%|█████▎    | 2741/5108 [03:51<03:47, 10.41it/s, now=None]
t:  54%|█████▎    | 2743/5108 [03:51<03:46, 10.44it/s, now=None]
t:  54%|█████▎    | 2745/5108 [03:51<03:47, 10.39it/s, now=None]
t:  54%|█████▍    | 2747/5108 [03:52<03:48, 10.34it/s, now=None]
t:  54%|█████▍    | 2749/5108 [03:52<03:48, 10.34it/s, now=None]
t:  54%|█████▍    | 2751/5108 [03:52<03:47, 10.38it/s, now=None]
t:  54%|█████▍    | 2753/5108 [03:52<03:46, 10.39it/s, now=None]
t:  54%|█████▍    | 2755/5108 [03:52<03:44, 10.47it/s, now=None]
t:  54%|█████▍    | 2757/5108 [03:52<03:43, 10.50it/s, now=None]
t:  54%|█████▍    | 2759/5108 [03:53<03:45, 10.44it/s, now=None]
t:  54%|█████▍    | 2761/5108 [03:53<03:45, 10.42it/s, now=None]
t:  54%|█████▍    | 2763/5108 [03:53<03:48, 10.25it/s, now=None]
t:  54%|█████▍    | 2765/5108 [03:53<03:51, 10.11it/s, now=None]
t:  54%|█████▍    | 2767/5108 [03:53<03:51, 10.10it/s, now=None]
t:  54%|█████▍    | 2769/5108 [03:54<03:50, 10.13it/s, now=None]
t:  54%|█████▍    | 2771/5108 [03:54<03:48, 10.22it/s, now=None]
t:  54%|█████▍    | 2773/5108 [03:54<03:50, 10.14it/s, now=None]
t:  54%|█████▍    | 2775/5108 [03:54<03:47, 10.25it/s, now=None]
t:  54%|█████▍    | 2777/5108 [03:54<03:47, 10.25it/s, now=None]
t:  54%|█████▍    | 2779/5108 [03:55<03:48, 10.21it/s, now=None]
t:  54%|█████▍    | 2781/5108 [03:55<03:47, 10.23it/s, now=None]
t:  54%|█████▍    | 2783/5108 [03:55<03:46, 10.25it/s, now=None]
t:  55%|█████▍    | 2785/5108 [03:55<03:46, 10.24it/s, now=None]
t:  55%|█████▍    | 2787/5108 [03:55<03:45, 10.29it/s, now=None]
t:  55%|█████▍    | 2789/5108 [03:56<03:45, 10.28it/s, now=None]
t:  55%|█████▍    | 2791/5108 [03:56<03:44, 10.31it/s, now=None]
t:  55%|█████▍    | 2793/5108 [03:56<03:43, 10.34it/s, now=None]
t:  55%|█████▍    | 2795/5108 [03:56<03:42, 10.41it/s, now=None]
t:  55%|█████▍    | 2797/5108 [03:56<03:42, 10.41it/s, now=None]
t:  55%|█████▍    | 2799/5108 [03:57<03:41, 10.42it/s, now=None]
t:  55%|█████▍    | 2801/5108 [03:57<03:40, 10.45it/s, now=None]
t:  55%|█████▍    | 2803/5108 [03:57<03:41, 10.40it/s, now=None]
t:  55%|█████▍    | 2805/5108 [03:57<03:42, 10.36it/s, now=None]
t:  55%|█████▍    | 2807/5108 [03:57<03:41, 10.39it/s, now=None]
t:  55%|█████▍    | 2809/5108 [03:58<03:40, 10.42it/s, now=None]
t:  55%|█████▌    | 2811/5108 [03:58<03:47, 10.12it/s, now=None]
t:  55%|█████▌    | 2813/5108 [03:58<03:45, 10.19it/s, now=None]
t:  55%|█████▌    | 2815/5108 [03:58<03:44, 10.20it/s, now=None]
t:  55%|█████▌    | 2817/5108 [03:58<03:43, 10.23it/s, now=None]
t:  55%|█████▌    | 2819/5108 [03:59<03:42, 10.27it/s, now=None]
t:  55%|█████▌    | 2821/5108 [03:59<03:41, 10.33it/s, now=None]
t:  55%|█████▌    | 2823/5108 [03:59<03:39, 10.40it/s, now=None]
t:  55%|█████▌    | 2825/5108 [03:59<03:40, 10.33it/s, now=None]
t:  55%|█████▌    | 2827/5108 [03:59<03:41, 10.32it/s, now=None]
t:  55%|█████▌    | 2829/5108 [03:59<03:41, 10.31it/s, now=None]
t:  55%|█████▌    | 2831/5108 [04:00<03:39, 10.39it/s, now=None]
t:  55%|█████▌    | 2833/5108 [04:00<03:38, 10.40it/s, now=None]
t:  56%|█████▌    | 2835/5108 [04:00<03:41, 10.28it/s, now=None]
t:  56%|█████▌    | 2837/5108 [04:00<03:43, 10.17it/s, now=None]
t:  56%|█████▌    | 2839/5108 [04:00<03:41, 10.26it/s, now=None]
t:  56%|█████▌    | 2841/5108 [04:01<03:26, 10.98it/s, now=None]
t:  56%|█████▌    | 2843/5108 [04:01<03:14, 11.64it/s, now=None]
t:  56%|█████▌    | 2845/5108 [04:01<03:07, 12.05it/s, now=None]
t:  56%|█████▌    | 2847/5108 [04:01<03:03, 12.31it/s, now=None]
t:  56%|█████▌    | 2849/5108 [04:01<03:03, 12.31it/s, now=None]
t:  56%|█████▌    | 2851/5108 [04:01<03:00, 12.48it/s, now=None]
t:  56%|█████▌    | 2853/5108 [04:02<02:58, 12.66it/s, now=None]
t:  56%|█████▌    | 2855/5108 [04:02<02:55, 12.82it/s, now=None]
t:  56%|█████▌    | 2857/5108 [04:02<02:52, 13.02it/s, now=None]
t:  56%|█████▌    | 2859/5108 [04:02<02:52, 13.07it/s, now=None]
t:  56%|█████▌    | 2861/5108 [04:02<02:51, 13.08it/s, now=None]
t:  56%|█████▌    | 2863/5108 [04:02<02:50, 13.17it/s, now=None]
t:  56%|█████▌    | 2865/5108 [04:02<02:50, 13.13it/s, now=None]
t:  56%|█████▌    | 2867/5108 [04:03<02:52, 12.96it/s, now=None]
t:  56%|█████▌    | 2869/5108 [04:03<02:52, 12.99it/s, now=None]
t:  56%|█████▌    | 2871/5108 [04:03<02:51, 13.04it/s, now=None]
t:  56%|█████▌    | 2873/5108 [04:03<02:51, 13.04it/s, now=None]
t:  56%|█████▋    | 2875/5108 [04:03<02:50, 13.07it/s, now=None]
t:  56%|█████▋    | 2877/5108 [04:03<02:49, 13.17it/s, now=None]
t:  56%|█████▋    | 2879/5108 [04:04<02:50, 13.07it/s, now=None]
t:  56%|█████▋    | 2881/5108 [04:04<02:49, 13.14it/s, now=None]
t:  56%|█████▋    | 2883/5108 [04:04<02:49, 13.11it/s, now=None]
t:  56%|█████▋    | 2885/5108 [04:04<02:50, 13.07it/s, now=None]
t:  57%|█████▋    | 2887/5108 [04:04<02:50, 13.02it/s, now=None]
t:  57%|█████▋    | 2889/5108 [04:04<02:49, 13.06it/s, now=None]
t:  57%|█████▋    | 2891/5108 [04:04<02:49, 13.09it/s, now=None]
t:  57%|█████▋    | 2893/5108 [04:05<02:51, 12.88it/s, now=None]
t:  57%|█████▋    | 2895/5108 [04:05<02:56, 12.51it/s, now=None]
t:  57%|█████▋    | 2897/5108 [04:05<02:53, 12.72it/s, now=None]
t:  57%|█████▋    | 2899/5108 [04:05<02:53, 12.73it/s, now=None]
t:  57%|█████▋    | 2901/5108 [04:05<02:52, 12.79it/s, now=None]
t:  57%|█████▋    | 2903/5108 [04:05<02:51, 12.88it/s, now=None]
t:  57%|█████▋    | 2905/5108 [04:06<02:54, 12.60it/s, now=None]
t:  57%|█████▋    | 2907/5108 [04:06<02:51, 12.85it/s, now=None]
t:  57%|█████▋    | 2909/5108 [04:06<02:49, 12.98it/s, now=None]
t:  57%|█████▋    | 2911/5108 [04:06<02:48, 13.03it/s, now=None]
t:  57%|█████▋    | 2913/5108 [04:06<02:47, 13.09it/s, now=None]
t:  57%|█████▋    | 2915/5108 [04:06<02:47, 13.12it/s, now=None]
t:  57%|█████▋    | 2917/5108 [04:06<02:46, 13.13it/s, now=None]
t:  57%|█████▋    | 2919/5108 [04:07<02:47, 13.10it/s, now=None]
t:  57%|█████▋    | 2921/5108 [04:07<02:46, 13.10it/s, now=None]
t:  57%|█████▋    | 2923/5108 [04:07<02:46, 13.13it/s, now=None]
t:  57%|█████▋    | 2925/5108 [04:07<02:46, 13.09it/s, now=None]
t:  57%|█████▋    | 2927/5108 [04:07<02:46, 13.12it/s, now=None]
t:  57%|█████▋    | 2929/5108 [04:07<02:45, 13.15it/s, now=None]
t:  57%|█████▋    | 2931/5108 [04:08<02:46, 13.11it/s, now=None]
t:  57%|█████▋    | 2933/5108 [04:08<02:46, 13.04it/s, now=None]
t:  57%|█████▋    | 2935/5108 [04:08<02:45, 13.10it/s, now=None]
t:  57%|█████▋    | 2937/5108 [04:08<02:45, 13.11it/s, now=None]
t:  58%|█████▊    | 2939/5108 [04:08<02:44, 13.15it/s, now=None]
t:  58%|█████▊    | 2941/5108 [04:08<02:44, 13.14it/s, now=None]
t:  58%|█████▊    | 2943/5108 [04:08<02:44, 13.13it/s, now=None]
t:  58%|█████▊    | 2945/5108 [04:09<02:45, 13.10it/s, now=None]
t:  58%|█████▊    | 2947/5108 [04:09<02:45, 13.06it/s, now=None]
t:  58%|█████▊    | 2949/5108 [04:09<02:44, 13.15it/s, now=None]
t:  58%|█████▊    | 2951/5108 [04:09<02:45, 13.06it/s, now=None]
t:  58%|█████▊    | 2953/5108 [04:09<02:47, 12.83it/s, now=None]
t:  58%|█████▊    | 2955/5108 [04:09<02:48, 12.79it/s, now=None]
t:  58%|█████▊    | 2957/5108 [04:10<02:46, 12.92it/s, now=None]
t:  58%|█████▊    | 2959/5108 [04:10<02:45, 13.01it/s, now=None]
t:  58%|█████▊    | 2961/5108 [04:10<02:44, 13.09it/s, now=None]
t:  58%|█████▊    | 2963/5108 [04:10<02:43, 13.09it/s, now=None]
t:  58%|█████▊    | 2965/5108 [04:10<02:42, 13.17it/s, now=None]
t:  58%|█████▊    | 2967/5108 [04:10<02:40, 13.34it/s, now=None]
t:  58%|█████▊    | 2969/5108 [04:10<02:40, 13.29it/s, now=None]
t:  58%|█████▊    | 2971/5108 [04:11<02:41, 13.25it/s, now=None]
t:  58%|█████▊    | 2973/5108 [04:11<02:41, 13.24it/s, now=None]
t:  58%|█████▊    | 2975/5108 [04:11<02:41, 13.24it/s, now=None]
t:  58%|█████▊    | 2977/5108 [04:11<02:42, 13.07it/s, now=None]
t:  58%|█████▊    | 2979/5108 [04:11<02:43, 12.98it/s, now=None]
t:  58%|█████▊    | 2981/5108 [04:11<02:43, 13.02it/s, now=None]
t:  58%|█████▊    | 2983/5108 [04:12<02:43, 13.02it/s, now=None]
t:  58%|█████▊    | 2985/5108 [04:12<02:41, 13.14it/s, now=None]
t:  58%|█████▊    | 2987/5108 [04:12<02:41, 13.13it/s, now=None]
t:  59%|█████▊    | 2989/5108 [04:12<02:42, 13.04it/s, now=None]
t:  59%|█████▊    | 2991/5108 [04:12<02:42, 13.00it/s, now=None]
t:  59%|█████▊    | 2993/5108 [04:12<02:41, 13.09it/s, now=None]
t:  59%|█████▊    | 2995/5108 [04:12<02:41, 13.05it/s, now=None]
t:  59%|█████▊    | 2997/5108 [04:13<02:42, 13.02it/s, now=None]
t:  59%|█████▊    | 2999/5108 [04:13<02:42, 13.00it/s, now=None]
t:  59%|█████▉    | 3001/5108 [04:13<02:41, 13.08it/s, now=None]
t:  59%|█████▉    | 3003/5108 [04:13<02:43, 12.91it/s, now=None]
t:  59%|█████▉    | 3005/5108 [04:13<02:42, 12.90it/s, now=None]
t:  59%|█████▉    | 3007/5108 [04:13<02:42, 12.92it/s, now=None]
t:  59%|█████▉    | 3009/5108 [04:13<02:41, 13.03it/s, now=None]
t:  59%|█████▉    | 3011/5108 [04:14<02:40, 13.10it/s, now=None]
t:  59%|█████▉    | 3013/5108 [04:14<02:39, 13.15it/s, now=None]
t:  59%|█████▉    | 3015/5108 [04:14<02:40, 13.05it/s, now=None]
t:  59%|█████▉    | 3017/5108 [04:14<02:39, 13.09it/s, now=None]
t:  59%|█████▉    | 3019/5108 [04:14<02:38, 13.19it/s, now=None]
t:  59%|█████▉    | 3021/5108 [04:14<02:38, 13.15it/s, now=None]
t:  59%|█████▉    | 3023/5108 [04:15<02:39, 13.08it/s, now=None]
t:  59%|█████▉    | 3025/5108 [04:15<02:38, 13.11it/s, now=None]
t:  59%|█████▉    | 3027/5108 [04:15<02:39, 13.05it/s, now=None]
t:  59%|█████▉    | 3029/5108 [04:15<02:39, 13.00it/s, now=None]
t:  59%|█████▉    | 3031/5108 [04:15<02:40, 12.98it/s, now=None]
t:  59%|█████▉    | 3033/5108 [04:15<02:39, 13.01it/s, now=None]
t:  59%|█████▉    | 3035/5108 [04:15<02:38, 13.05it/s, now=None]
t:  59%|█████▉    | 3037/5108 [04:16<02:38, 13.10it/s, now=None]
t:  59%|█████▉    | 3039/5108 [04:16<02:38, 13.09it/s, now=None]
t:  60%|█████▉    | 3041/5108 [04:16<02:37, 13.15it/s, now=None]
t:  60%|█████▉    | 3043/5108 [04:16<02:39, 12.93it/s, now=None]
t:  60%|█████▉    | 3045/5108 [04:16<02:37, 13.07it/s, now=None]
t:  60%|█████▉    | 3047/5108 [04:16<02:38, 13.00it/s, now=None]
t:  60%|█████▉    | 3049/5108 [04:17<02:38, 13.03it/s, now=None]
t:  60%|█████▉    | 3051/5108 [04:17<02:37, 13.08it/s, now=None]
t:  60%|█████▉    | 3053/5108 [04:17<02:35, 13.23it/s, now=None]
t:  60%|█████▉    | 3055/5108 [04:17<02:35, 13.17it/s, now=None]
t:  60%|█████▉    | 3057/5108 [04:17<02:36, 13.12it/s, now=None]
t:  60%|█████▉    | 3059/5108 [04:17<02:35, 13.19it/s, now=None]
t:  60%|█████▉    | 3061/5108 [04:17<02:36, 13.11it/s, now=None]
t:  60%|█████▉    | 3063/5108 [04:18<02:34, 13.21it/s, now=None]
t:  60%|██████    | 3065/5108 [04:18<02:35, 13.17it/s, now=None]
t:  60%|██████    | 3067/5108 [04:18<02:34, 13.22it/s, now=None]
t:  60%|██████    | 3069/5108 [04:18<02:34, 13.16it/s, now=None]
t:  60%|██████    | 3071/5108 [04:18<02:33, 13.28it/s, now=None]
t:  60%|██████    | 3073/5108 [04:18<02:34, 13.14it/s, now=None]
t:  60%|██████    | 3075/5108 [04:19<02:34, 13.15it/s, now=None]
t:  60%|██████    | 3077/5108 [04:19<02:34, 13.14it/s, now=None]
t:  60%|██████    | 3079/5108 [04:19<02:34, 13.13it/s, now=None]
t:  60%|██████    | 3081/5108 [04:19<02:35, 13.07it/s, now=None]
t:  60%|██████    | 3083/5108 [04:19<02:35, 13.02it/s, now=None]
t:  60%|██████    | 3085/5108 [04:19<02:35, 13.04it/s, now=None]
t:  60%|██████    | 3087/5108 [04:19<02:34, 13.10it/s, now=None]
t:  60%|██████    | 3089/5108 [04:20<02:34, 13.05it/s, now=None]
t:  61%|██████    | 3091/5108 [04:20<02:34, 13.06it/s, now=None]
t:  61%|██████    | 3093/5108 [04:20<02:34, 13.04it/s, now=None]
t:  61%|██████    | 3095/5108 [04:20<02:35, 12.97it/s, now=None]
t:  61%|██████    | 3097/5108 [04:20<02:34, 13.04it/s, now=None]
t:  61%|██████    | 3099/5108 [04:20<02:33, 13.05it/s, now=None]
t:  61%|██████    | 3101/5108 [04:21<02:34, 13.03it/s, now=None]
t:  61%|██████    | 3103/5108 [04:21<02:33, 13.07it/s, now=None]
t:  61%|██████    | 3105/5108 [04:21<02:32, 13.11it/s, now=None]
t:  61%|██████    | 3107/5108 [04:21<02:32, 13.09it/s, now=None]
t:  61%|██████    | 3109/5108 [04:21<02:32, 13.10it/s, now=None]
t:  61%|██████    | 3111/5108 [04:21<02:34, 12.91it/s, now=None]
t:  61%|██████    | 3113/5108 [04:21<02:34, 12.93it/s, now=None]
t:  61%|██████    | 3115/5108 [04:22<02:34, 12.89it/s, now=None]
t:  61%|██████    | 3117/5108 [04:22<02:33, 12.94it/s, now=None]
t:  61%|██████    | 3119/5108 [04:22<02:32, 13.08it/s, now=None]
t:  61%|██████    | 3121/5108 [04:22<02:32, 13.06it/s, now=None]
t:  61%|██████    | 3123/5108 [04:22<02:31, 13.06it/s, now=None]
t:  61%|██████    | 3125/5108 [04:22<02:32, 13.05it/s, now=None]
t:  61%|██████    | 3127/5108 [04:23<02:31, 13.11it/s, now=None]
t:  61%|██████▏   | 3129/5108 [04:23<02:29, 13.20it/s, now=None]
t:  61%|██████▏   | 3131/5108 [04:23<02:29, 13.19it/s, now=None]
t:  61%|██████▏   | 3133/5108 [04:23<02:30, 13.14it/s, now=None]
t:  61%|██████▏   | 3135/5108 [04:23<02:30, 13.09it/s, now=None]
t:  61%|██████▏   | 3137/5108 [04:23<02:30, 13.12it/s, now=None]
t:  61%|██████▏   | 3139/5108 [04:23<02:30, 13.12it/s, now=None]
t:  61%|██████▏   | 3141/5108 [04:24<02:29, 13.18it/s, now=None]
t:  62%|██████▏   | 3143/5108 [04:24<02:28, 13.23it/s, now=None]
t:  62%|██████▏   | 3145/5108 [04:24<02:28, 13.23it/s, now=None]
t:  62%|██████▏   | 3147/5108 [04:24<02:29, 13.15it/s, now=None]
t:  62%|██████▏   | 3149/5108 [04:24<02:29, 13.14it/s, now=None]
t:  62%|██████▏   | 3151/5108 [04:24<02:29, 13.08it/s, now=None]
t:  62%|██████▏   | 3153/5108 [04:24<02:29, 13.11it/s, now=None]
t:  62%|██████▏   | 3155/5108 [04:25<02:28, 13.12it/s, now=None]
t:  62%|██████▏   | 3157/5108 [04:25<02:28, 13.11it/s, now=None]
t:  62%|██████▏   | 3159/5108 [04:25<02:30, 12.92it/s, now=None]
t:  62%|██████▏   | 3161/5108 [04:25<02:29, 13.00it/s, now=None]
t:  62%|██████▏   | 3163/5108 [04:25<02:29, 13.00it/s, now=None]
t:  62%|██████▏   | 3165/5108 [04:25<02:29, 13.01it/s, now=None]
t:  62%|██████▏   | 3167/5108 [04:26<02:28, 13.03it/s, now=None]
t:  62%|██████▏   | 3169/5108 [04:26<02:27, 13.13it/s, now=None]
t:  62%|██████▏   | 3171/5108 [04:26<02:27, 13.12it/s, now=None]
t:  62%|██████▏   | 3173/5108 [04:26<02:28, 13.05it/s, now=None]
t:  62%|██████▏   | 3175/5108 [04:26<02:27, 13.07it/s, now=None]
t:  62%|██████▏   | 3177/5108 [04:26<02:27, 13.13it/s, now=None]
t:  62%|██████▏   | 3179/5108 [04:26<02:26, 13.19it/s, now=None]
t:  62%|██████▏   | 3181/5108 [04:27<02:25, 13.25it/s, now=None]
t:  62%|██████▏   | 3183/5108 [04:27<02:25, 13.19it/s, now=None]
t:  62%|██████▏   | 3185/5108 [04:27<02:25, 13.17it/s, now=None]
t:  62%|██████▏   | 3187/5108 [04:27<02:26, 13.09it/s, now=None]
t:  62%|██████▏   | 3189/5108 [04:27<02:25, 13.22it/s, now=None]
t:  62%|██████▏   | 3191/5108 [04:27<02:26, 13.11it/s, now=None]
t:  63%|██████▎   | 3193/5108 [04:28<02:25, 13.14it/s, now=None]
t:  63%|██████▎   | 3195/5108 [04:28<02:25, 13.11it/s, now=None]
t:  63%|██████▎   | 3197/5108 [04:28<02:26, 13.07it/s, now=None]
t:  63%|██████▎   | 3199/5108 [04:28<02:26, 13.07it/s, now=None]
t:  63%|██████▎   | 3201/5108 [04:28<02:24, 13.18it/s, now=None]
t:  63%|██████▎   | 3203/5108 [04:28<02:24, 13.18it/s, now=None]
t:  63%|██████▎   | 3205/5108 [04:28<02:25, 13.08it/s, now=None]
t:  63%|██████▎   | 3207/5108 [04:29<02:25, 13.06it/s, now=None]
t:  63%|██████▎   | 3209/5108 [04:29<02:24, 13.17it/s, now=None]
t:  63%|██████▎   | 3211/5108 [04:29<02:23, 13.25it/s, now=None]
t:  63%|██████▎   | 3213/5108 [04:29<02:23, 13.17it/s, now=None]
t:  63%|██████▎   | 3215/5108 [04:29<02:23, 13.15it/s, now=None]
t:  63%|██████▎   | 3217/5108 [04:29<02:25, 13.00it/s, now=None]
t:  63%|██████▎   | 3219/5108 [04:30<02:24, 13.06it/s, now=None]
t:  63%|██████▎   | 3221/5108 [04:30<02:24, 13.06it/s, now=None]
t:  63%|██████▎   | 3223/5108 [04:30<02:24, 13.06it/s, now=None]
t:  63%|██████▎   | 3225/5108 [04:30<02:24, 13.01it/s, now=None]
t:  63%|██████▎   | 3227/5108 [04:30<02:24, 12.98it/s, now=None]
t:  63%|██████▎   | 3229/5108 [04:30<02:24, 13.02it/s, now=None]
t:  63%|██████▎   | 3231/5108 [04:30<02:23, 13.05it/s, now=None]
t:  63%|██████▎   | 3233/5108 [04:31<02:23, 13.09it/s, now=None]
t:  63%|██████▎   | 3235/5108 [04:31<02:22, 13.15it/s, now=None]
t:  63%|██████▎   | 3237/5108 [04:31<02:32, 12.29it/s, now=None]
t:  63%|██████▎   | 3239/5108 [04:31<02:37, 11.89it/s, now=None]
